[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] 
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] *****************************************
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-13 16:03:00,858] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.29s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.30s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.31s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:39<00:39, 39.30s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.83s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.40s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.84s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.41s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.85s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.42s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 28.85s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:00<00:00, 30.42s/it]
{2}
{3}
{0}
{1}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]


                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: Parallel Status:ParallelMode.DISTRIBUTED 
ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/1239 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/1239 [00:08<2:54:33,  8.46s/it]                                                    {'loss': 17.4709, 'learning_rate': 1e-05, 'epoch': 0.0}
 31%|███▏      | 388/1239 [29:21<1:00:34,  4.27s/it] 31%|███▏      | 389/1239 [29:25<59:09,  4.18s/it]                                                    {'loss': 2.9649, 'learning_rate': 6.865912762520195e-06, 'epoch': 0.31}
 31%|███▏      | 389/1239 [29:25<59:09,  4.18s/it] 31%|███▏      | 390/1239 [29:30<1:00:06,  4.25s/it]                                                    {'loss': 2.6558, 'learning_rate': 6.8578352180937e-06, 'epoch': 0.31}
 31%|███▏      | 390/1239 [29:30<1:00:06,  4.25s/it] 32%|███▏      | 391/1239 [29:34<1:00:51,  4.31s/it]                                                    {'loss': 2.9915, 'learning_rate': 6.8497576736672054e-06, 'epoch': 0.32}
 32%|███▏      | 391/1239 [29:34<1:00:51,  4.31s/it] 32%|███▏      | 392/1239 [29:38<1:00:47,  4.31s/it]                                                    {'loss': 2.7249, 'learning_rate': 6.841680129240711e-06, 'epoch': 0.32}
 32%|███▏      | 392/1239 [29:38<1:00:47,  4.31s/it] 32%|███▏      | 393/1239 [29:42<59:08,  4.19s/it]                                                    {'loss': 2.8137, 'learning_rate': 6.833602584814217e-06, 'epoch': 0.32}
 32%|███▏      | 393/1239 [29:42<59:08,  4.19s/it] 32%|███▏      | 394/1239 [29:47<59:42,  4.24s/it]                                                  {'loss': 2.8623, 'learning_rate': 6.825525040387723e-06, 'epoch': 0.32}
 32%|███▏      | 394/1239 [29:47<59:42,  4.24s/it] 32%|███▏      | 395/1239 [29:52<1:02:20,  4.43s/it]                                                    {'loss': 2.8088, 'learning_rate': 6.817447495961228e-06, 'epoch': 0.32}
 32%|███▏      | 395/1239 [29:52<1:02:20,  4.43s/it] 32%|███▏      | 396/1239 [29:56<1:00:46,  4.33s/it]                                                    {'loss': 2.7415, 'learning_rate': 6.809369951534735e-06, 'epoch': 0.32}
 32%|███▏      | 396/1239 [29:56<1:00:46,  4.33s/it] 32%|███▏      | 397/1239 [30:00<59:37,  4.25s/it]                                                    {'loss': 2.6522, 'learning_rate': 6.8012924071082395e-06, 'epoch': 0.32}
 32%|███▏      | 397/1239 [30:00<59:37,  4.25s/it] 32%|███▏      | 398/1239 [30:04<1:00:20,  4.30s/it]                                                    {'loss': 2.5712, 'learning_rate': 6.793214862681745e-06, 'epoch': 0.32}
 32%|███▏      | 398/1239 [30:04<1:00:20,  4.30s/it] 32%|███▏      | 399/1239 [30:09<1:02:07,  4.44s/it]                                                    {'loss': 2.6896, 'learning_rate': 6.7851373182552505e-06, 'epoch': 0.32}
 32%|███▏      | 399/1239 [30:09<1:02:07,  4.44s/it] 32%|███▏      | 400/1239 [30:13<1:01:59,  4.43s/it]                                                    {'loss': 2.643, 'learning_rate': 6.777059773828757e-06, 'epoch': 0.32}
 32%|███▏      | 400/1239 [30:13<1:01:59,  4.43s/it]
  0%|          | 0/50 [00:00<?, ?it/s][A
  4%|▍         | 2/50 [00:00<00:06,  7.06it/s][A
  6%|▌         | 3/50 [00:00<00:09,  4.83it/s][A
  8%|▊         | 4/50 [00:00<00:13,  3.53it/s][A
 10%|█         | 5/50 [00:01<00:12,  3.54it/s][A
 12%|█▏        | 6/50 [00:01<00:13,  3.34it/s][A
 14%|█▍        | 7/50 [00:02<00:14,  3.02it/s][A
 16%|█▌        | 8/50 [00:02<00:13,  3.03it/s][A
 18%|█▊        | 9/50 [00:02<00:12,  3.16it/s][A
 20%|██        | 10/50 [00:02<00:13,  3.02it/s][A
 22%|██▏       | 11/50 [00:03<00:12,  3.17it/s][A
 24%|██▍       | 12/50 [00:03<00:12,  3.06it/s][A
 26%|██▌       | 13/50 [00:03<00:11,  3.19it/s][A
 28%|██▊       | 14/50 [00:04<00:11,  3.13it/s][A
 30%|███       | 15/50 [00:04<00:11,  3.04it/s][A
 32%|███▏      | 16/50 [00:04<00:10,  3.16it/s][A
 34%|███▍      | 17/50 [00:05<00:10,  3.01it/s][A
 36%|███▌      | 18/50 [00:05<00:10,  3.07it/s][A
 38%|███▊      | 19/50 [00:05<00:10,  3.05it/s][A
 40%|████      | 20/50 [00:06<00:09,  3.14it/s][A
 42%|████▏     | 21/50 [00:06<00:09,  3.10it/s][A
 44%|████▍     | 22/50 [00:06<00:08,  3.15it/s][A
 46%|████▌     | 23/50 [00:07<00:08,  3.19it/s][A
 48%|████▊     | 24/50 [00:07<00:08,  3.02it/s][A
 50%|█████     | 25/50 [00:07<00:08,  2.99it/s][A
 52%|█████▏    | 26/50 [00:08<00:08,  2.75it/s][A
 54%|█████▍    | 27/50 [00:08<00:07,  2.90it/s][A
 56%|█████▌    | 28/50 [00:08<00:07,  3.05it/s][A
 58%|█████▊    | 29/50 [00:09<00:06,  3.22it/s][A
 60%|██████    | 30/50 [00:09<00:06,  3.32it/s][A
 62%|██████▏   | 31/50 [00:09<00:05,  3.23it/s][A
 64%|██████▍   | 32/50 [00:10<00:05,  3.12it/s][A
 66%|██████▌   | 33/50 [00:10<00:05,  3.15it/s][A
 68%|██████▊   | 34/50 [00:10<00:05,  3.20it/s][A
 70%|███████   | 35/50 [00:11<00:04,  3.21it/s][A
 72%|███████▏  | 36/50 [00:11<00:04,  3.13it/s][A
 74%|███████▍  | 37/50 [00:11<00:03,  3.26it/s][A
 76%|███████▌  | 38/50 [00:11<00:03,  3.12it/s][A
 78%|███████▊  | 39/50 [00:12<00:03,  3.20it/s][A
 80%|████████  | 40/50 [00:12<00:03,  3.21it/s][A
 82%|████████▏ | 41/50 [00:12<00:02,  3.26it/s][A
 84%|████████▍ | 42/50 [00:13<00:02,  3.37it/s][A
 86%|████████▌ | 43/50 [00:13<00:02,  3.14it/s][A
 88%|████████▊ | 44/50 [00:13<00:01,  3.08it/s][A
 90%|█████████ | 45/50 [00:14<00:01,  3.17it/s][A
 92%|█████████▏| 46/50 [00:14<00:01,  3.10it/s][A
 94%|█████████▍| 47/50 [00:14<00:00,  3.20it/s][A
 96%|█████████▌| 48/50 [00:15<00:00,  3.28it/s][A
 98%|█████████▊| 49/50 [00:15<00:00,  3.27it/s][A
100%|██████████| 50/50 [00:15<00:00,  3.27it/s][A                                                    
                                               [A{'eval_loss': 2.788928985595703, 'eval_runtime': 15.9723, 'eval_samples_per_second': 12.459, 'eval_steps_per_second': 3.13, 'epoch': 0.32}
 32%|███▏      | 400/1239 [30:29<1:01:59,  4.43s/it]
100%|██████████| 50/50 [00:15<00:00,  3.27it/s][A
                                               [A/scratch/jd5226/hpml/lib/python3.8/site-packages/peft/utils/save_and_load.py:131: UserWarning: Setting `save_embedding_layers` to `True` as embedding layers found in `target_modules`.
  warnings.warn("Setting `save_embedding_layers` to `True` as embedding layers found in `target_modules`.")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
 32%|███▏      | 401/1239 [30:38<2:28:06, 10.60s/it]                                                    {'loss': 3.1094, 'learning_rate': 6.7689822294022624e-06, 'epoch': 0.32}
 32%|███▏      | 401/1239 [30:38<2:28:06, 10.60s/it] 32%|███▏      | 402/1239 [30:44<2:05:20,  8.99s/it]                                                    {'loss': 2.8162, 'learning_rate': 6.760904684975768e-06, 'epoch': 0.32}
 32%|███▏      | 402/1239 [30:44<2:05:20,  8.99s/it] 33%|███▎      | 403/1239 [30:49<1:48:46,  7.81s/it]                                                    {'loss': 2.5445, 'learning_rate': 6.752827140549274e-06, 'epoch': 0.33}
 33%|███▎      | 403/1239 [30:49<1:48:46,  7.81s/it] 33%|███▎      | 404/1239 [30:53<1:32:33,  6.65s/it]                                                    {'loss': 2.8431, 'learning_rate': 6.744749596122779e-06, 'epoch': 0.33}
 33%|███▎      | 404/1239 [30:53<1:32:33,  6.65s/it] 33%|███▎      | 405/1239 [30:57<1:21:19,  5.85s/it]                                                    {'loss': 2.5923, 'learning_rate': 6.7366720516962845e-06, 'epoch': 0.33}
 33%|███▎      | 405/1239 [30:57<1:21:19,  5.85s/it] 33%|███▎      | 406/1239 [31:01<1:13:22,  5.28s/it]                                                    {'loss': 2.9231, 'learning_rate': 6.72859450726979e-06, 'epoch': 0.33}
 33%|███▎      | 406/1239 [31:01<1:13:22,  5.28s/it] 33%|███▎      | 407/1239 [31:05<1:09:32,  5.02s/it]                                                    {'loss': 2.6927, 'learning_rate': 6.7205169628432965e-06, 'epoch': 0.33}
 33%|███▎      | 407/1239 [31:05<1:09:32,  5.02s/it] 33%|███▎      | 408/1239 [31:10<1:08:19,  4.93s/it]                                                    {'loss': 3.2086, 'learning_rate': 6.712439418416802e-06, 'epoch': 0.33}
 33%|███▎      | 408/1239 [31:10<1:08:19,  4.93s/it] 33%|███▎      | 409/1239 [31:15<1:08:32,  4.95s/it]                                                    {'loss': 2.5651, 'learning_rate': 6.7043618739903075e-06, 'epoch': 0.33}
 33%|███▎      | 409/1239 [31:15<1:08:32,  4.95s/it] 33%|███▎      | 410/1239 [31:20<1:08:29,  4.96s/it]                                                    {'loss': 2.6626, 'learning_rate': 6.696284329563814e-06, 'epoch': 0.33}
 33%|███▎      | 410/1239 [31:20<1:08:29,  4.96s/it] 33%|███▎      | 411/1239 [31:25<1:08:35,  4.97s/it]                                                    {'loss': 2.7078, 'learning_rate': 6.6882067851373186e-06, 'epoch': 0.33}
 33%|███▎      | 411/1239 [31:25<1:08:35,  4.97s/it] 33%|███▎      | 412/1239 [31:30<1:08:18,  4.96s/it]                                                    {'loss': 2.4416, 'learning_rate': 6.680129240710824e-06, 'epoch': 0.33}
 33%|███▎      | 412/1239 [31:30<1:08:18,  4.96s/it] 33%|███▎      | 413/1239 [31:34<1:04:14,  4.67s/it]                                                    {'loss': 2.8234, 'learning_rate': 6.67205169628433e-06, 'epoch': 0.33}
 33%|███▎      | 413/1239 [31:34<1:04:14,  4.67s/it] 33%|███▎      | 414/1239 [31:39<1:06:34,  4.84s/it]                                                    {'loss': 3.1061, 'learning_rate': 6.663974151857836e-06, 'epoch': 0.33}
 33%|███▎      | 414/1239 [31:39<1:06:34,  4.84s/it] 33%|███▎      | 415/1239 [31:44<1:07:11,  4.89s/it]                                                    {'loss': 2.637, 'learning_rate': 6.6558966074313415e-06, 'epoch': 0.33}
 33%|███▎      | 415/1239 [31:44<1:07:11,  4.89s/it] 34%|███▎      | 416/1239 [31:48<1:05:37,  4.78s/it]                                                    {'loss': 2.662, 'learning_rate': 6.647819063004847e-06, 'epoch': 0.34}
 34%|███▎      | 416/1239 [31:48<1:05:37,  4.78s/it] 34%|███▎      | 417/1239 [31:53<1:05:49,  4.80s/it]                                                    {'loss': 2.6361, 'learning_rate': 6.6397415185783534e-06, 'epoch': 0.34}
 34%|███▎      | 417/1239 [31:53<1:05:49,  4.80s/it] 34%|███▎      | 418/1239 [31:59<1:08:05,  4.98s/it]                                                    {'loss': 2.6612, 'learning_rate': 6.631663974151858e-06, 'epoch': 0.34}
 34%|███▎      | 418/1239 [31:59<1:08:05,  4.98s/it] 34%|███▍      | 419/1239 [32:03<1:07:48,  4.96s/it]                                                    {'loss': 2.66, 'learning_rate': 6.623586429725364e-06, 'epoch': 0.34}
 34%|███▍      | 419/1239 [32:03<1:07:48,  4.96s/it] 34%|███▍      | 420/1239 [32:08<1:04:26,  4.72s/it]                                                    {'loss': 2.9197, 'learning_rate': 6.615508885298869e-06, 'epoch': 0.34}
 34%|███▍      | 420/1239 [32:08<1:04:26,  4.72s/it] 34%|███▍      | 421/1239 [32:12<1:03:59,  4.69s/it]                                                    {'loss': 2.6276, 'learning_rate': 6.6074313408723756e-06, 'epoch': 0.34}
 34%|███▍      | 421/1239 [32:12<1:03:59,  4.69s/it] 34%|███▍      | 422/1239 [32:16<1:00:51,  4.47s/it]                                                    {'loss': 2.7015, 'learning_rate': 6.599353796445881e-06, 'epoch': 0.34}
 34%|███▍      | 422/1239 [32:16<1:00:51,  4.47s/it] 34%|███▍      | 423/1239 [32:21<1:01:44,  4.54s/it]                                                    {'loss': 2.7551, 'learning_rate': 6.591276252019387e-06, 'epoch': 0.34}
 34%|███▍      | 423/1239 [32:21<1:01:44,  4.54s/it] 34%|███▍      | 424/1239 [32:26<1:02:07,  4.57s/it]                                                    {'loss': 2.7792, 'learning_rate': 6.583198707592893e-06, 'epoch': 0.34}
 34%|███▍      | 424/1239 [32:26<1:02:07,  4.57s/it] 34%|███▍      | 425/1239 [32:31<1:03:38,  4.69s/it]                                                    {'loss': 2.5358, 'learning_rate': 6.575121163166398e-06, 'epoch': 0.34}
 34%|███▍      | 425/1239 [32:31<1:03:38,  4.69s/it] 34%|███▍      | 426/1239 [32:35<1:02:03,  4.58s/it]                                                    {'loss': 2.7698, 'learning_rate': 6.567043618739903e-06, 'epoch': 0.34}
 34%|███▍      | 426/1239 [32:35<1:02:03,  4.58s/it] 34%|███▍      | 427/1239 [32:40<1:04:35,  4.77s/it]                                                    {'loss': 2.6627, 'learning_rate': 6.5589660743134096e-06, 'epoch': 0.34}
 34%|███▍      | 427/1239 [32:40<1:04:35,  4.77s/it] 35%|███▍      | 428/1239 [32:44<1:03:05,  4.67s/it]                                                    {'loss': 2.8002, 'learning_rate': 6.550888529886915e-06, 'epoch': 0.35}
 35%|███▍      | 428/1239 [32:44<1:03:05,  4.67s/it] 35%|███▍      | 429/1239 [32:49<1:00:43,  4.50s/it]                                                    {'loss': 2.6018, 'learning_rate': 6.542810985460421e-06, 'epoch': 0.35}
 35%|███▍      | 429/1239 [32:49<1:00:43,  4.50s/it] 35%|███▍      | 430/1239 [32:54<1:02:39,  4.65s/it]                                                    {'loss': 2.6636, 'learning_rate': 6.534733441033926e-06, 'epoch': 0.35}
 35%|███▍      | 430/1239 [32:54<1:02:39,  4.65s/it] 35%|███▍      | 431/1239 [32:58<1:00:56,  4.53s/it]                                                    {'loss': 2.724, 'learning_rate': 6.5266558966074325e-06, 'epoch': 0.35}
 35%|███▍      | 431/1239 [32:58<1:00:56,  4.53s/it] 35%|███▍      | 432/1239 [33:03<1:03:15,  4.70s/it]                                                    {'loss': 2.6753, 'learning_rate': 6.518578352180937e-06, 'epoch': 0.35}
 35%|███▍      | 432/1239 [33:03<1:03:15,  4.70s/it] 35%|███▍      | 433/1239 [33:08<1:03:10,  4.70s/it]                                                    {'loss': 2.4939, 'learning_rate': 6.510500807754443e-06, 'epoch': 0.35}
 35%|███▍      | 433/1239 [33:08<1:03:10,  4.70s/it] 35%|███▌      | 434/1239 [33:12<1:02:25,  4.65s/it]                                                    {'loss': 2.4977, 'learning_rate': 6.502423263327949e-06, 'epoch': 0.35}
 35%|███▌      | 434/1239 [33:12<1:02:25,  4.65s/it] 35%|███▌      | 435/1239 [33:16<1:00:01,  4.48s/it]                                                    {'loss': 2.682, 'learning_rate': 6.494345718901455e-06, 'epoch': 0.35}
 35%|███▌      | 435/1239 [33:16<1:00:01,  4.48s/it] 35%|███▌      | 436/1239 [33:21<1:00:55,  4.55s/it]                                                    {'loss': 2.6584, 'learning_rate': 6.48626817447496e-06, 'epoch': 0.35}
 35%|███▌      | 436/1239 [33:21<1:00:55,  4.55s/it] 35%|███▌      | 437/1239 [33:25<59:38,  4.46s/it]                                                    {'loss': 2.5803, 'learning_rate': 6.478190630048466e-06, 'epoch': 0.35}
 35%|███▌      | 437/1239 [33:25<59:38,  4.46s/it] 35%|███▌      | 438/1239 [33:30<1:01:40,  4.62s/it]                                                    {'loss': 2.4101, 'learning_rate': 6.470113085621972e-06, 'epoch': 0.35}
 35%|███▌      | 438/1239 [33:30<1:01:40,  4.62s/it] 35%|███▌      | 439/1239 [33:35<1:03:18,  4.75s/it]                                                    {'loss': 2.4889, 'learning_rate': 6.462035541195477e-06, 'epoch': 0.35}
 35%|███▌      | 439/1239 [33:35<1:03:18,  4.75s/it] 36%|███▌      | 440/1239 [33:39<1:00:44,  4.56s/it]                                                    {'loss': 3.0422, 'learning_rate': 6.453957996768982e-06, 'epoch': 0.36}
 36%|███▌      | 440/1239 [33:39<1:00:44,  4.56s/it] 36%|███▌      | 441/1239 [33:43<58:34,  4.40s/it]                                                    {'loss': 2.5716, 'learning_rate': 6.445880452342489e-06, 'epoch': 0.36}
 36%|███▌      | 441/1239 [33:43<58:34,  4.40s/it] 36%|███▌      | 442/1239 [33:48<59:44,  4.50s/it]                                                  {'loss': 2.4453, 'learning_rate': 6.437802907915994e-06, 'epoch': 0.36}
 36%|███▌      | 442/1239 [33:48<59:44,  4.50s/it] 36%|███▌      | 443/1239 [33:53<1:00:40,  4.57s/it]                                                    {'loss': 2.5864, 'learning_rate': 6.4297253634895e-06, 'epoch': 0.36}
 36%|███▌      | 443/1239 [33:53<1:00:40,  4.57s/it] 36%|███▌      | 444/1239 [33:57<59:07,  4.46s/it]                                                    {'loss': 2.6575, 'learning_rate': 6.421647819063005e-06, 'epoch': 0.36}
 36%|███▌      | 444/1239 [33:57<59:07,  4.46s/it] 36%|███▌      | 445/1239 [34:02<58:53,  4.45s/it]                                                  {'loss': 2.5523, 'learning_rate': 6.413570274636512e-06, 'epoch': 0.36}
 36%|███▌      | 445/1239 [34:02<58:53,  4.45s/it] 36%|███▌      | 446/1239 [34:06<57:46,  4.37s/it]                                                  {'loss': 2.6858, 'learning_rate': 6.405492730210016e-06, 'epoch': 0.36}
 36%|███▌      | 446/1239 [34:06<57:46,  4.37s/it] 36%|███▌      | 447/1239 [34:11<1:00:36,  4.59s/it]                                                    {'loss': 2.5404, 'learning_rate': 6.397415185783522e-06, 'epoch': 0.36}
 36%|███▌      | 447/1239 [34:11<1:00:36,  4.59s/it] 36%|███▌      | 448/1239 [34:15<58:54,  4.47s/it]                                                    {'loss': 2.8098, 'learning_rate': 6.389337641357028e-06, 'epoch': 0.36}
 36%|███▌      | 448/1239 [34:15<58:54,  4.47s/it] 36%|███▌      | 449/1239 [34:20<58:59,  4.48s/it]                                                  {'loss': 2.53, 'learning_rate': 6.381260096930534e-06, 'epoch': 0.36}
 36%|███▌      | 449/1239 [34:20<58:59,  4.48s/it] 36%|███▋      | 450/1239 [34:24<57:47,  4.40s/it]                                                  {'loss': 2.7932, 'learning_rate': 6.373182552504039e-06, 'epoch': 0.36}
 36%|███▋      | 450/1239 [34:24<57:47,  4.40s/it] 36%|███▋      | 451/1239 [34:28<58:46,  4.48s/it]                                                  {'loss': 2.5606, 'learning_rate': 6.365105008077545e-06, 'epoch': 0.36}
 36%|███▋      | 451/1239 [34:28<58:46,  4.48s/it] 36%|███▋      | 452/1239 [34:33<59:33,  4.54s/it]                                                  {'loss': 2.654, 'learning_rate': 6.357027463651051e-06, 'epoch': 0.36}
 36%|███▋      | 452/1239 [34:33<59:33,  4.54s/it] 37%|███▋      | 453/1239 [34:37<57:55,  4.42s/it]                                                  {'loss': 2.7526, 'learning_rate': 6.348949919224556e-06, 'epoch': 0.37}
 37%|███▋      | 453/1239 [34:37<57:55,  4.42s/it] 37%|███▋      | 454/1239 [34:42<57:26,  4.39s/it]                                                  {'loss': 3.1409, 'learning_rate': 6.340872374798061e-06, 'epoch': 0.37}
 37%|███▋      | 454/1239 [34:42<57:26,  4.39s/it] 37%|███▋      | 455/1239 [34:46<56:01,  4.29s/it]                                                  {'loss': 2.6674, 'learning_rate': 6.332794830371568e-06, 'epoch': 0.37}
 37%|███▋      | 455/1239 [34:46<56:01,  4.29s/it] 37%|███▋      | 456/1239 [34:50<56:43,  4.35s/it]                                                  {'loss': 2.5521, 'learning_rate': 6.324717285945073e-06, 'epoch': 0.37}
 37%|███▋      | 456/1239 [34:50<56:43,  4.35s/it] 37%|███▋      | 457/1239 [34:55<58:51,  4.52s/it]                                                  {'loss': 2.5267, 'learning_rate': 6.316639741518579e-06, 'epoch': 0.37}
 37%|███▋      | 457/1239 [34:55<58:51,  4.52s/it] 37%|███▋      | 458/1239 [35:00<59:11,  4.55s/it]                                                  {'loss': 2.7725, 'learning_rate': 6.308562197092084e-06, 'epoch': 0.37}
 37%|███▋      | 458/1239 [35:00<59:11,  4.55s/it] 37%|███▋      | 459/1239 [35:04<58:46,  4.52s/it]                                                  {'loss': 2.5188, 'learning_rate': 6.300484652665591e-06, 'epoch': 0.37}
 37%|███▋      | 459/1239 [35:04<58:46,  4.52s/it] 37%|███▋      | 460/1239 [35:08<57:27,  4.43s/it]                                                  {'loss': 2.7585, 'learning_rate': 6.2924071082390954e-06, 'epoch': 0.37}
 37%|███▋      | 460/1239 [35:08<57:27,  4.43s/it] 37%|███▋      | 461/1239 [35:12<56:39,  4.37s/it]                                                  {'loss': 2.6883, 'learning_rate': 6.284329563812601e-06, 'epoch': 0.37}
 37%|███▋      | 461/1239 [35:12<56:39,  4.37s/it] 37%|███▋      | 462/1239 [35:18<1:01:15,  4.73s/it]                                                    {'loss': 2.5037, 'learning_rate': 6.276252019386107e-06, 'epoch': 0.37}
 37%|███▋      | 462/1239 [35:18<1:01:15,  4.73s/it] 37%|███▋      | 463/1239 [35:23<1:00:52,  4.71s/it]                                                    {'loss': 2.3958, 'learning_rate': 6.268174474959613e-06, 'epoch': 0.37}
 37%|███▋      | 463/1239 [35:23<1:00:52,  4.71s/it] 37%|███▋      | 464/1239 [35:28<1:02:03,  4.80s/it]                                                    {'loss': 2.5707, 'learning_rate': 6.260096930533118e-06, 'epoch': 0.37}
 37%|███▋      | 464/1239 [35:28<1:02:03,  4.80s/it] 38%|███▊      | 465/1239 [35:32<1:00:20,  4.68s/it]                                                    {'loss': 2.5653, 'learning_rate': 6.252019386106624e-06, 'epoch': 0.38}
