[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] 
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] *****************************************
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-11 11:02:25,814] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:40<00:40, 40.78s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 28.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:01<00:00, 30.70s/it]
{2}
{3}
{1}
{0}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]

Parallel Status: Parallel Status:ParallelMode.DISTRIBUTEDParallel Status: 
 ParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTED

Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
                         train
0  [input_ids, attention_mask]
1  [input_ids, attention_mask]
2  [input_ids, attention_mask]
3  [input_ids, attention_mask]
4  [input_ids, attention_mask]
Parallel Status: ParallelMode.DISTRIBUTED
   0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/3717 [00:09<9:38:12,  9.34s/it]                                                    {'loss': 14.0638, 'learning_rate': 5e-05, 'epoch': 0.0}
  5%|▌         | 195/3717 [14:53<4:32:57,  4.65s/it]  5%|▌         | 196/3717 [14:58<4:33:16,  4.66s/it]                                                    {'loss': 2.013, 'learning_rate': 4.73762109795479e-05, 'epoch': 0.16}
  5%|▌         | 196/3717 [14:58<4:33:16,  4.66s/it]  5%|▌         | 197/3717 [15:03<4:35:23,  4.69s/it]                                                    {'loss': 1.9002, 'learning_rate': 4.73627556512379e-05, 'epoch': 0.16}
  5%|▌         | 197/3717 [15:03<4:35:23,  4.69s/it]  5%|▌         | 198/3717 [15:07<4:29:51,  4.60s/it]                                                    {'loss': 2.0832, 'learning_rate': 4.734930032292788e-05, 'epoch': 0.16}
  5%|▌         | 198/3717 [15:07<4:29:51,  4.60s/it]  5%|▌         | 199/3717 [15:12<4:37:32,  4.73s/it]                                                    {'loss': 1.7777, 'learning_rate': 4.733584499461787e-05, 'epoch': 0.16}
  5%|▌         | 199/3717 [15:12<4:37:32,  4.73s/it]  5%|▌         | 200/3717 [15:17<4:36:44,  4.72s/it]                                                    {'loss': 1.8255, 'learning_rate': 4.732238966630786e-05, 'epoch': 0.16}
  5%|▌         | 200/3717 [15:17<4:36:44,  4.72s/it]  5%|▌         | 201/3717 [15:22<4:37:01,  4.73s/it]                                                    {'loss': 2.1055, 'learning_rate': 4.730893433799785e-05, 'epoch': 0.16}
  5%|▌         | 201/3717 [15:22<4:37:01,  4.73s/it]  5%|▌         | 202/3717 [15:26<4:26:35,  4.55s/it]                                                    {'loss': 1.99, 'learning_rate': 4.729547900968784e-05, 'epoch': 0.16}
  5%|▌         | 202/3717 [15:26<4:26:35,  4.55s/it]  5%|▌         | 203/3717 [15:30<4:26:14,  4.55s/it]                                                    {'loss': 2.0482, 'learning_rate': 4.728202368137783e-05, 'epoch': 0.16}
  5%|▌         | 203/3717 [15:30<4:26:14,  4.55s/it]  5%|▌         | 204/3717 [15:36<4:35:12,  4.70s/it]                                                    {'loss': 1.9154, 'learning_rate': 4.726856835306782e-05, 'epoch': 0.16}
  5%|▌         | 204/3717 [15:36<4:35:12,  4.70s/it]  6%|▌         | 205/3717 [15:40<4:31:29,  4.64s/it]                                                    {'loss': 2.0434, 'learning_rate': 4.725511302475781e-05, 'epoch': 0.17}
  6%|▌         | 205/3717 [15:40<4:31:29,  4.64s/it]  6%|▌         | 206/3717 [15:45<4:36:21,  4.72s/it]                                                    {'loss': 2.0665, 'learning_rate': 4.72416576964478e-05, 'epoch': 0.17}
  6%|▌         | 206/3717 [15:45<4:36:21,  4.72s/it]  6%|▌         | 207/3717 [15:49<4:30:59,  4.63s/it]                                                    {'loss': 2.0852, 'learning_rate': 4.7228202368137787e-05, 'epoch': 0.17}
  6%|▌         | 207/3717 [15:49<4:30:59,  4.63s/it]  6%|▌         | 208/3717 [15:54<4:31:38,  4.64s/it]                                                    {'loss': 1.9466, 'learning_rate': 4.721474703982777e-05, 'epoch': 0.17}
  6%|▌         | 208/3717 [15:54<4:31:38,  4.64s/it]  6%|▌         | 209/3717 [15:58<4:22:31,  4.49s/it]                                                    {'loss': 1.9226, 'learning_rate': 4.7201291711517766e-05, 'epoch': 0.17}
  6%|▌         | 209/3717 [15:58<4:22:31,  4.49s/it]  6%|▌         | 210/3717 [16:03<4:28:14,  4.59s/it]                                                    {'loss': 1.9493, 'learning_rate': 4.718783638320775e-05, 'epoch': 0.17}
  6%|▌         | 210/3717 [16:03<4:28:14,  4.59s/it]  6%|▌         | 211/3717 [16:07<4:16:13,  4.39s/it]                                                    {'loss': 1.9919, 'learning_rate': 4.7174381054897745e-05, 'epoch': 0.17}
  6%|▌         | 211/3717 [16:07<4:16:13,  4.39s/it]  6%|▌         | 212/3717 [16:12<4:27:58,  4.59s/it]                                                    {'loss': 1.9059, 'learning_rate': 4.716092572658773e-05, 'epoch': 0.17}
  6%|▌         | 212/3717 [16:12<4:27:58,  4.59s/it]  6%|▌         | 213/3717 [16:17<4:34:31,  4.70s/it]                                                    {'loss': 1.8915, 'learning_rate': 4.7147470398277724e-05, 'epoch': 0.17}
  6%|▌         | 213/3717 [16:17<4:34:31,  4.70s/it]  6%|▌         | 214/3717 [16:22<4:42:03,  4.83s/it]                                                    {'loss': 2.1408, 'learning_rate': 4.713401506996771e-05, 'epoch': 0.17}
  6%|▌         | 214/3717 [16:22<4:42:03,  4.83s/it]  6%|▌         | 215/3717 [16:26<4:30:56,  4.64s/it]                                                    {'loss': 1.9604, 'learning_rate': 4.71205597416577e-05, 'epoch': 0.17}
  6%|▌         | 215/3717 [16:26<4:30:56,  4.64s/it]  6%|▌         | 216/3717 [16:31<4:36:35,  4.74s/it]                                                    {'loss': 1.998, 'learning_rate': 4.7107104413347686e-05, 'epoch': 0.17}
  6%|▌         | 216/3717 [16:31<4:36:35,  4.74s/it]  6%|▌         | 217/3717 [16:35<4:25:45,  4.56s/it]                                                    {'loss': 2.0616, 'learning_rate': 4.7093649085037676e-05, 'epoch': 0.18}
  6%|▌         | 217/3717 [16:35<4:25:45,  4.56s/it]  6%|▌         | 218/3717 [16:39<4:17:55,  4.42s/it]                                                    {'loss': 1.9607, 'learning_rate': 4.7080193756727666e-05, 'epoch': 0.18}
  6%|▌         | 218/3717 [16:39<4:17:55,  4.42s/it]  6%|▌         | 219/3717 [16:44<4:18:32,  4.43s/it]                                                    {'loss': 2.0425, 'learning_rate': 4.7066738428417655e-05, 'epoch': 0.18}
  6%|▌         | 219/3717 [16:44<4:18:32,  4.43s/it]  6%|▌         | 220/3717 [16:48<4:15:38,  4.39s/it]                                                    {'loss': 1.9951, 'learning_rate': 4.7053283100107645e-05, 'epoch': 0.18}
  6%|▌         | 220/3717 [16:48<4:15:38,  4.39s/it]  6%|▌         | 221/3717 [16:53<4:16:46,  4.41s/it]                                                    {'loss': 1.8779, 'learning_rate': 4.7039827771797635e-05, 'epoch': 0.18}
  6%|▌         | 221/3717 [16:53<4:16:46,  4.41s/it]  6%|▌         | 222/3717 [16:57<4:12:03,  4.33s/it]                                                    {'loss': 1.9053, 'learning_rate': 4.702637244348762e-05, 'epoch': 0.18}
  6%|▌         | 222/3717 [16:57<4:12:03,  4.33s/it]  6%|▌         | 223/3717 [17:01<4:17:02,  4.41s/it]                                                    {'loss': 1.8233, 'learning_rate': 4.7012917115177614e-05, 'epoch': 0.18}
  6%|▌         | 223/3717 [17:01<4:17:02,  4.41s/it]  6%|▌         | 224/3717 [17:07<4:30:08,  4.64s/it]                                                    {'loss': 1.9955, 'learning_rate': 4.6999461786867604e-05, 'epoch': 0.18}
  6%|▌         | 224/3717 [17:07<4:30:08,  4.64s/it]  6%|▌         | 225/3717 [17:11<4:27:39,  4.60s/it]                                                    {'loss': 1.9058, 'learning_rate': 4.698600645855759e-05, 'epoch': 0.18}
  6%|▌         | 225/3717 [17:11<4:27:39,  4.60s/it]  6%|▌         | 226/3717 [17:16<4:27:25,  4.60s/it]                                                    {'loss': 1.9673, 'learning_rate': 4.697255113024758e-05, 'epoch': 0.18}
  6%|▌         | 226/3717 [17:16<4:27:25,  4.60s/it]  6%|▌         | 227/3717 [17:20<4:23:29,  4.53s/it]                                                    {'loss': 1.9561, 'learning_rate': 4.695909580193757e-05, 'epoch': 0.18}
  6%|▌         | 227/3717 [17:20<4:23:29,  4.53s/it]  6%|▌         | 228/3717 [17:24<4:18:43,  4.45s/it]                                                    {'loss': 1.8776, 'learning_rate': 4.694564047362756e-05, 'epoch': 0.18}
  6%|▌         | 228/3717 [17:24<4:18:43,  4.45s/it]  6%|▌         | 229/3717 [17:29<4:16:49,  4.42s/it]                                                    {'loss': 2.0262, 'learning_rate': 4.6932185145317545e-05, 'epoch': 0.18}
  6%|▌         | 229/3717 [17:29<4:16:49,  4.42s/it]  6%|▌         | 230/3717 [17:33<4:18:41,  4.45s/it]                                                    {'loss': 1.8653, 'learning_rate': 4.691872981700754e-05, 'epoch': 0.19}
  6%|▌         | 230/3717 [17:33<4:18:41,  4.45s/it]  6%|▌         | 231/3717 [17:38<4:22:01,  4.51s/it]                                                    {'loss': 1.9241, 'learning_rate': 4.6905274488697524e-05, 'epoch': 0.19}
  6%|▌         | 231/3717 [17:38<4:22:01,  4.51s/it]  6%|▌         | 232/3717 [17:43<4:38:59,  4.80s/it]                                                    {'loss': 1.8433, 'learning_rate': 4.689181916038752e-05, 'epoch': 0.19}
  6%|▌         | 232/3717 [17:43<4:38:59,  4.80s/it]  6%|▋         | 233/3717 [17:48<4:32:19,  4.69s/it]                                                    {'loss': 2.063, 'learning_rate': 4.6878363832077504e-05, 'epoch': 0.19}
  6%|▋         | 233/3717 [17:48<4:32:19,  4.69s/it]  6%|▋         | 234/3717 [17:52<4:29:43,  4.65s/it]                                                    {'loss': 1.8665, 'learning_rate': 4.686490850376749e-05, 'epoch': 0.19}
  6%|▋         | 234/3717 [17:52<4:29:43,  4.65s/it]  6%|▋         | 235/3717 [17:56<4:18:33,  4.46s/it]                                                    {'loss': 1.7166, 'learning_rate': 4.685145317545748e-05, 'epoch': 0.19}
  6%|▋         | 235/3717 [17:56<4:18:33,  4.46s/it]  6%|▋         | 236/3717 [18:00<4:12:08,  4.35s/it]                                                    {'loss': 2.0492, 'learning_rate': 4.683799784714747e-05, 'epoch': 0.19}
  6%|▋         | 236/3717 [18:00<4:12:08,  4.35s/it]  6%|▋         | 237/3717 [18:06<4:29:49,  4.65s/it]                                                    {'loss': 1.8045, 'learning_rate': 4.682454251883746e-05, 'epoch': 0.19}
  6%|▋         | 237/3717 [18:06<4:29:49,  4.65s/it]  6%|▋         | 238/3717 [18:10<4:29:56,  4.66s/it]                                                    {'loss': 2.0444, 'learning_rate': 4.681108719052745e-05, 'epoch': 0.19}
  6%|▋         | 238/3717 [18:10<4:29:56,  4.66s/it]  6%|▋         | 239/3717 [18:14<4:16:43,  4.43s/it]                                                    {'loss': 1.8232, 'learning_rate': 4.679763186221744e-05, 'epoch': 0.19}
  6%|▋         | 239/3717 [18:14<4:16:43,  4.43s/it]  6%|▋         | 240/3717 [18:18<4:10:05,  4.32s/it]                                                    {'loss': 1.871, 'learning_rate': 4.678417653390743e-05, 'epoch': 0.19}
  6%|▋         | 240/3717 [18:18<4:10:05,  4.32s/it]  6%|▋         | 241/3717 [18:23<4:18:56,  4.47s/it]                                                    {'loss': 1.9773, 'learning_rate': 4.677072120559742e-05, 'epoch': 0.19}
  6%|▋         | 241/3717 [18:23<4:18:56,  4.47s/it]  7%|▋         | 242/3717 [18:27<4:13:09,  4.37s/it]                                                    {'loss': 1.9846, 'learning_rate': 4.675726587728741e-05, 'epoch': 0.2}
  7%|▋         | 242/3717 [18:27<4:13:09,  4.37s/it]  7%|▋         | 243/3717 [18:32<4:18:06,  4.46s/it]                                                    {'loss': 1.9368, 'learning_rate': 4.674381054897739e-05, 'epoch': 0.2}
  7%|▋         | 243/3717 [18:32<4:18:06,  4.46s/it]  7%|▋         | 244/3717 [18:37<4:25:16,  4.58s/it]                                                    {'loss': 1.7679, 'learning_rate': 4.673035522066739e-05, 'epoch': 0.2}
  7%|▋         | 244/3717 [18:37<4:25:16,  4.58s/it]  7%|▋         | 245/3717 [18:42<4:38:31,  4.81s/it]                                                    {'loss': 1.997, 'learning_rate': 4.671689989235737e-05, 'epoch': 0.2}
  7%|▋         | 245/3717 [18:42<4:38:31,  4.81s/it]  7%|▋         | 246/3717 [18:47<4:30:26,  4.67s/it]                                                    {'loss': 2.0763, 'learning_rate': 4.670344456404737e-05, 'epoch': 0.2}
  7%|▋         | 246/3717 [18:47<4:30:26,  4.67s/it]  7%|▋         | 247/3717 [18:51<4:27:08,  4.62s/it]                                                    {'loss': 1.9054, 'learning_rate': 4.668998923573735e-05, 'epoch': 0.2}
  7%|▋         | 247/3717 [18:51<4:27:08,  4.62s/it]  7%|▋         | 248/3717 [18:56<4:26:15,  4.61s/it]                                                    {'loss': 1.8913, 'learning_rate': 4.667653390742734e-05, 'epoch': 0.2}
  7%|▋         | 248/3717 [18:56<4:26:15,  4.61s/it]  7%|▋         | 249/3717 [18:59<4:13:30,  4.39s/it]                                                    {'loss': 1.7308, 'learning_rate': 4.666307857911733e-05, 'epoch': 0.2}
  7%|▋         | 249/3717 [18:59<4:13:30,  4.39s/it]  7%|▋         | 250/3717 [19:04<4:13:06,  4.38s/it]                                                    {'loss': 1.7443, 'learning_rate': 4.664962325080732e-05, 'epoch': 0.2}
  7%|▋         | 250/3717 [19:04<4:13:06,  4.38s/it]  7%|▋         | 251/3717 [19:10<4:39:54,  4.85s/it]                                                    {'loss': 1.9857, 'learning_rate': 4.663616792249731e-05, 'epoch': 0.2}
  7%|▋         | 251/3717 [19:10<4:39:54,  4.85s/it]  7%|▋         | 252/3717 [19:14<4:35:58,  4.78s/it]                                                    {'loss': 1.7621, 'learning_rate': 4.66227125941873e-05, 'epoch': 0.2}
  7%|▋         | 252/3717 [19:14<4:35:58,  4.78s/it]  7%|▋         | 253/3717 [19:19<4:26:34,  4.62s/it]                                                    {'loss': 1.85, 'learning_rate': 4.660925726587729e-05, 'epoch': 0.2}
  7%|▋         | 253/3717 [19:19<4:26:34,  4.62s/it]  7%|▋         | 254/3717 [19:23<4:28:52,  4.66s/it]                                                    {'loss': 1.8217, 'learning_rate': 4.659580193756728e-05, 'epoch': 0.21}
  7%|▋         | 254/3717 [19:23<4:28:52,  4.66s/it]  7%|▋         | 255/3717 [19:28<4:19:51,  4.50s/it]                                                    {'loss': 1.9272, 'learning_rate': 4.658234660925727e-05, 'epoch': 0.21}
  7%|▋         | 255/3717 [19:28<4:19:51,  4.50s/it]  7%|▋         | 256/3717 [19:32<4:20:26,  4.51s/it]                                                    {'loss': 1.9012, 'learning_rate': 4.656889128094726e-05, 'epoch': 0.21}
  7%|▋         | 256/3717 [19:32<4:20:26,  4.51s/it]  7%|▋         | 257/3717 [19:37<4:20:59,  4.53s/it]                                                    {'loss': 1.9494, 'learning_rate': 4.655543595263724e-05, 'epoch': 0.21}
  7%|▋         | 257/3717 [19:37<4:20:59,  4.53s/it]  7%|▋         | 258/3717 [19:41<4:15:01,  4.42s/it]                                                    {'loss': 1.8835, 'learning_rate': 4.654198062432724e-05, 'epoch': 0.21}
  7%|▋         | 258/3717 [19:41<4:15:01,  4.42s/it]  7%|▋         | 259/3717 [19:46<4:19:54,  4.51s/it]                                                    {'loss': 1.7773, 'learning_rate': 4.652852529601722e-05, 'epoch': 0.21}
  7%|▋         | 259/3717 [19:46<4:19:54,  4.51s/it]  7%|▋         | 260/3717 [19:50<4:12:09,  4.38s/it]                                                    {'loss': 1.9343, 'learning_rate': 4.651506996770722e-05, 'epoch': 0.21}
  7%|▋         | 260/3717 [19:50<4:12:09,  4.38s/it]  7%|▋         | 261/3717 [19:55<4:27:31,  4.64s/it]                                                    {'loss': 1.933, 'learning_rate': 4.65016146393972e-05, 'epoch': 0.21}
  7%|▋         | 261/3717 [19:55<4:27:31,  4.64s/it]  7%|▋         | 262/3717 [20:00<4:29:58,  4.69s/it]                                                    {'loss': 1.9109, 'learning_rate': 4.648815931108719e-05, 'epoch': 0.21}
  7%|▋         | 262/3717 [20:00<4:29:58,  4.69s/it]  7%|▋         | 263/3717 [20:04<4:25:26,  4.61s/it]                                                    {'loss': 1.6766, 'learning_rate': 4.6474703982777186e-05, 'epoch': 0.21}
  7%|▋         | 263/3717 [20:04<4:25:26,  4.61s/it]  7%|▋         | 264/3717 [20:08<4:16:34,  4.46s/it]                                                    {'loss': 1.8508, 'learning_rate': 4.646124865446717e-05, 'epoch': 0.21}
  7%|▋         | 264/3717 [20:08<4:16:34,  4.46s/it]  7%|▋         | 265/3717 [20:13<4:21:19,  4.54s/it]                                                    {'loss': 1.8084, 'learning_rate': 4.6447793326157165e-05, 'epoch': 0.21}
  7%|▋         | 265/3717 [20:13<4:21:19,  4.54s/it]  7%|▋         | 266/3717 [20:18<4:27:20,  4.65s/it]                                                    {'loss': 1.8118, 'learning_rate': 4.643433799784715e-05, 'epoch': 0.21}
  7%|▋         | 266/3717 [20:18<4:27:20,  4.65s/it]  7%|▋         | 267/3717 [20:23<4:36:59,  4.82s/it]                                                    {'loss': 1.813, 'learning_rate': 4.6420882669537144e-05, 'epoch': 0.22}
  7%|▋         | 267/3717 [20:23<4:36:59,  4.82s/it]  7%|▋         | 268/3717 [20:27<4:18:43,  4.50s/it]                                                    {'loss': 2.0095, 'learning_rate': 4.640742734122713e-05, 'epoch': 0.22}
  7%|▋         | 268/3717 [20:27<4:18:43,  4.50s/it]  7%|▋         | 269/3717 [20:32<4:29:00,  4.68s/it]                                                    {'loss': 1.9891, 'learning_rate': 4.639397201291712e-05, 'epoch': 0.22}
  7%|▋         | 269/3717 [20:32<4:29:00,  4.68s/it]  7%|▋         | 270/3717 [20:37<4:33:11,  4.76s/it]                                                    {'loss': 1.7742, 'learning_rate': 4.638051668460711e-05, 'epoch': 0.22}
  7%|▋         | 270/3717 [20:37<4:33:11,  4.76s/it]  7%|▋         | 271/3717 [20:41<4:29:55,  4.70s/it]                                                    {'loss': 1.8134, 'learning_rate': 4.6367061356297096e-05, 'epoch': 0.22}
  7%|▋         | 271/3717 [20:41<4:29:55,  4.70s/it]  7%|▋         | 272/3717 [20:46<4:24:23,  4.60s/it]                                                    {'loss': 1.9405, 'learning_rate': 4.6353606027987086e-05, 'epoch': 0.22}
  7%|▋         | 272/3717 [20:46<4:24:23,  4.60s/it]  7%|▋         | 273/3717 [20:50<4:19:03,  4.51s/it]                                                    {'loss': 1.7624, 'learning_rate': 4.6340150699677076e-05, 'epoch': 0.22}
  7%|▋         | 273/3717 [20:50<4:19:03,  4.51s/it]  7%|▋         | 274/3717 [20:55<4:18:50,  4.51s/it]                                                    {'loss': 1.9762, 'learning_rate': 4.6326695371367065e-05, 'epoch': 0.22}
  7%|▋         | 274/3717 [20:55<4:18:50,  4.51s/it]  7%|▋         | 275/3717 [21:00<4:25:30,  4.63s/it]                                                    {'loss': 2.1114, 'learning_rate': 4.6313240043057055e-05, 'epoch': 0.22}
  7%|▋         | 275/3717 [21:00<4:25:30,  4.63s/it]  7%|▋         | 276/3717 [21:04<4:31:10,  4.73s/it]                                                    {'loss': 1.8185, 'learning_rate': 4.629978471474704e-05, 'epoch': 0.22}
  7%|▋         | 276/3717 [21:04<4:31:10,  4.73s/it]  7%|▋         | 277/3717 [21:10<4:37:17,  4.84s/it]                                                    {'loss': 1.99, 'learning_rate': 4.6286329386437034e-05, 'epoch': 0.22}
  7%|▋         | 277/3717 [21:10<4:37:17,  4.84s/it]  7%|▋         | 278/3717 [21:13<4:21:13,  4.56s/it]                                                    {'loss': 1.8887, 'learning_rate': 4.627287405812702e-05, 'epoch': 0.22}
  7%|▋         | 278/3717 [21:13<4:21:13,  4.56s/it]  8%|▊         | 279/3717 [21:18<4:18:43,  4.52s/it]                                                    {'loss': 1.7571, 'learning_rate': 4.625941872981701e-05, 'epoch': 0.23}
  8%|▊         | 279/3717 [21:18<4:18:43,  4.52s/it]  8%|▊         | 280/3717 [21:23<4:21:11,  4.56s/it]                                                    {'loss': 1.8248, 'learning_rate': 4.6245963401506996e-05, 'epoch': 0.23}
  8%|▊         | 280/3717 [21:23<4:21:11,  4.56s/it]  8%|▊         | 281/3717 [21:27<4:11:20,  4.39s/it]                                                    {'loss': 1.8628, 'learning_rate': 4.623250807319699e-05, 'epoch': 0.23}
  8%|▊         | 281/3717 [21:27<4:11:20,  4.39s/it]  8%|▊         | 282/3717 [21:32<4:28:26,  4.69s/it]                                                    {'loss': 2.0445, 'learning_rate': 4.6219052744886976e-05, 'epoch': 0.23}
  8%|▊         | 282/3717 [21:32<4:28:26,  4.69s/it]  8%|▊         | 283/3717 [21:36<4:26:06,  4.65s/it]                                                    {'loss': 1.7011, 'learning_rate': 4.6205597416576965e-05, 'epoch': 0.23}
  8%|▊         | 283/3717 [21:36<4:26:06,  4.65s/it]  8%|▊         | 284/3717 [21:41<4:23:23,  4.60s/it]                                                    {'loss': 1.8564, 'learning_rate': 4.6192142088266955e-05, 'epoch': 0.23}
  8%|▊         | 284/3717 [21:41<4:23:23,  4.60s/it]  8%|▊         | 285/3717 [21:46<4:22:57,  4.60s/it]                                                    {'loss': 1.7385, 'learning_rate': 4.6178686759956944e-05, 'epoch': 0.23}
  8%|▊         | 285/3717 [21:46<4:22:57,  4.60s/it]  8%|▊         | 286/3717 [21:50<4:25:50,  4.65s/it]                                                    {'loss': 2.0074, 'learning_rate': 4.6165231431646934e-05, 'epoch': 0.23}
  8%|▊         | 286/3717 [21:50<4:25:50,  4.65s/it]  8%|▊         | 287/3717 [21:55<4:17:52,  4.51s/it]                                                    {'loss': 1.9302, 'learning_rate': 4.6151776103336924e-05, 'epoch': 0.23}
  8%|▊         | 287/3717 [21:55<4:17:52,  4.51s/it]  8%|▊         | 288/3717 [22:00<4:26:10,  4.66s/it]                                                    {'loss': 1.8998, 'learning_rate': 4.613832077502691e-05, 'epoch': 0.23}
  8%|▊         | 288/3717 [22:00<4:26:10,  4.66s/it]  8%|▊         | 289/3717 [22:05<4:37:38,  4.86s/it]                                                    {'loss': 1.8098, 'learning_rate': 4.61248654467169e-05, 'epoch': 0.23}
  8%|▊         | 289/3717 [22:05<4:37:38,  4.86s/it]  8%|▊         | 290/3717 [22:11<4:52:21,  5.12s/it]                                                    {'loss': 1.8224, 'learning_rate': 4.6111410118406886e-05, 'epoch': 0.23}
