A new version of the following files was downloaded from https://huggingface.co/internlm/internlm-chat-7b:
- tokenization_internlm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 config.json:   0%|          | 0.00/731 [00:00<?, ?B/s] config.json: 100%|██████████| 731/731 [00:00<00:00, 205kB/s]
 configuration_internlm.py:   0%|          | 0.00/5.18k [00:00<?, ?B/s] configuration_internlm.py: 100%|██████████| 5.18k/5.18k [00:00<00:00, 5.78MB/s]
A new version of the following files was downloaded from https://huggingface.co/internlm/internlm-chat-7b:
- configuration_internlm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 modeling_internlm.py:   0%|          | 0.00/43.6k [00:00<?, ?B/s] modeling_internlm.py: 100%|██████████| 43.6k/43.6k [00:00<00:00, 29.6MB/s]
A new version of the following files was downloaded from https://huggingface.co/internlm/internlm-chat-7b:
- modeling_internlm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading shards:   0%|          | 0/8 [00:00<?, ?it/s]
  9%|▊         | 108/1239 [08:14<1:22:12,  4.36s/it]  9%|▉         | 109/1239 [08:19<1:23:09,  4.42s/it]                                                    {'loss': 10.5808, 'learning_rate': 9.127625201938612e-06, 'epoch': 0.09}
  9%|▉         | 109/1239 [08:19<1:23:09,  4.42s/it]  9%|▉         | 110/1239 [08:24<1:27:39,  4.66s/it]                                                    {'loss': 9.2002, 'learning_rate': 9.119547657512117e-06, 'epoch': 0.09}
  9%|▉         | 110/1239 [08:24<1:27:39,  4.66s/it]  9%|▉         | 111/1239 [08:29<1:25:56,  4.57s/it]                                                    {'loss': 10.5431, 'learning_rate': 9.111470113085623e-06, 'epoch': 0.09}
  9%|▉         | 111/1239 [08:29<1:25:56,  4.57s/it]  9%|▉         | 112/1239 [08:33<1:24:27,  4.50s/it]                                                    {'loss': 12.1542, 'learning_rate': 9.103392568659128e-06, 'epoch': 0.09}
  9%|▉         | 112/1239 [08:33<1:24:27,  4.50s/it]  9%|▉         | 113/1239 [08:37<1:23:42,  4.46s/it]                                                    {'loss': 12.6244, 'learning_rate': 9.095315024232634e-06, 'epoch': 0.09}
  9%|▉         | 113/1239 [08:37<1:23:42,  4.46s/it]  9%|▉         | 114/1239 [08:42<1:23:58,  4.48s/it]                                                    {'loss': 10.2018, 'learning_rate': 9.08723747980614e-06, 'epoch': 0.09}
  9%|▉         | 114/1239 [08:42<1:23:58,  4.48s/it]  9%|▉         | 115/1239 [08:46<1:23:52,  4.48s/it]                                                    {'loss': 9.4607, 'learning_rate': 9.079159935379646e-06, 'epoch': 0.09}
  9%|▉         | 115/1239 [08:46<1:23:52,  4.48s/it]  9%|▉         | 116/1239 [08:51<1:26:34,  4.63s/it]                                                    {'loss': 8.6614, 'learning_rate': 9.07108239095315e-06, 'epoch': 0.09}
  9%|▉         | 116/1239 [08:51<1:26:34,  4.63s/it]  9%|▉         | 117/1239 [08:56<1:25:05,  4.55s/it]                                                    {'loss': 10.058, 'learning_rate': 9.063004846526656e-06, 'epoch': 0.09}
  9%|▉         | 117/1239 [08:56<1:25:05,  4.55s/it] 10%|▉         | 118/1239 [08:59<1:19:09,  4.24s/it]                                                    {'loss': 14.8847, 'learning_rate': 9.054927302100163e-06, 'epoch': 0.1}
 10%|▉         | 118/1239 [08:59<1:19:09,  4.24s/it] 10%|▉         | 119/1239 [09:04<1:25:07,  4.56s/it]                                                    {'loss': 11.1916, 'learning_rate': 9.046849757673668e-06, 'epoch': 0.1}
 10%|▉         | 119/1239 [09:04<1:25:07,  4.56s/it] 10%|▉         | 120/1239 [09:08<1:22:00,  4.40s/it]                                                    {'loss': 10.3358, 'learning_rate': 9.038772213247174e-06, 'epoch': 0.1}
 10%|▉         | 120/1239 [09:08<1:22:00,  4.40s/it] 10%|▉         | 121/1239 [09:13<1:24:04,  4.51s/it]                                                    {'loss': 10.2488, 'learning_rate': 9.03069466882068e-06, 'epoch': 0.1}
 10%|▉         | 121/1239 [09:13<1:24:04,  4.51s/it] 10%|▉         | 122/1239 [09:18<1:22:24,  4.43s/it]                                                    {'loss': 9.5214, 'learning_rate': 9.022617124394185e-06, 'epoch': 0.1}
 10%|▉         | 122/1239 [09:18<1:22:24,  4.43s/it] 10%|▉         | 123/1239 [09:22<1:20:46,  4.34s/it]                                                    {'loss': 11.1252, 'learning_rate': 9.01453957996769e-06, 'epoch': 0.1}
 10%|▉         | 123/1239 [09:22<1:20:46,  4.34s/it] 10%|█         | 124/1239 [09:27<1:26:21,  4.65s/it]                                                    {'loss': 8.1049, 'learning_rate': 9.006462035541196e-06, 'epoch': 0.1}
 10%|█         | 124/1239 [09:27<1:26:21,  4.65s/it] 10%|█         | 125/1239 [09:32<1:26:04,  4.64s/it]                                                    {'loss': 10.9786, 'learning_rate': 8.998384491114702e-06, 'epoch': 0.1}
 10%|█         | 125/1239 [09:32<1:26:04,  4.64s/it] 10%|█         | 126/1239 [09:36<1:24:42,  4.57s/it]                                                    {'loss': 11.4568, 'learning_rate': 8.990306946688207e-06, 'epoch': 0.1}
 10%|█         | 126/1239 [09:36<1:24:42,  4.57s/it] 10%|█         | 127/1239 [09:40<1:23:54,  4.53s/it]                                                    {'loss': 12.3743, 'learning_rate': 8.982229402261713e-06, 'epoch': 0.1}
 10%|█         | 127/1239 [09:40<1:23:54,  4.53s/it] 10%|█         | 128/1239 [09:45<1:25:36,  4.62s/it]                                                    {'loss': 9.5346, 'learning_rate': 8.97415185783522e-06, 'epoch': 0.1}
 10%|█         | 128/1239 [09:45<1:25:36,  4.62s/it] 10%|█         | 129/1239 [09:49<1:23:03,  4.49s/it]                                                    {'loss': 13.512, 'learning_rate': 8.966074313408725e-06, 'epoch': 0.1}
 10%|█         | 129/1239 [09:49<1:23:03,  4.49s/it] 10%|█         | 130/1239 [09:55<1:26:54,  4.70s/it]                                                    {'loss': 8.6812, 'learning_rate': 8.95799676898223e-06, 'epoch': 0.1}
 10%|█         | 130/1239 [09:55<1:26:54,  4.70s/it] 11%|█         | 131/1239 [09:59<1:24:36,  4.58s/it]                                                    {'loss': 12.0327, 'learning_rate': 8.949919224555735e-06, 'epoch': 0.11}
 11%|█         | 131/1239 [09:59<1:24:36,  4.58s/it] 11%|█         | 132/1239 [10:03<1:21:40,  4.43s/it]                                                    {'loss': 10.4089, 'learning_rate': 8.941841680129242e-06, 'epoch': 0.11}
 11%|█         | 132/1239 [10:03<1:21:40,  4.43s/it] 11%|█         | 133/1239 [10:08<1:23:04,  4.51s/it]                                                    {'loss': 8.0824, 'learning_rate': 8.933764135702748e-06, 'epoch': 0.11}
 11%|█         | 133/1239 [10:08<1:23:04,  4.51s/it] 11%|█         | 134/1239 [10:13<1:26:50,  4.71s/it]                                                    {'loss': 12.5683, 'learning_rate': 8.925686591276253e-06, 'epoch': 0.11}
 11%|█         | 134/1239 [10:13<1:26:50,  4.71s/it] 11%|█         | 135/1239 [10:18<1:27:29,  4.76s/it]                                                    {'loss': 9.8428, 'learning_rate': 8.917609046849759e-06, 'epoch': 0.11}
 11%|█         | 135/1239 [10:18<1:27:29,  4.76s/it] 11%|█         | 136/1239 [10:22<1:25:47,  4.67s/it]                                                    {'loss': 9.2774, 'learning_rate': 8.909531502423264e-06, 'epoch': 0.11}
 11%|█         | 136/1239 [10:22<1:25:47,  4.67s/it] 11%|█         | 137/1239 [10:26<1:21:54,  4.46s/it]                                                    {'loss': 11.1258, 'learning_rate': 8.90145395799677e-06, 'epoch': 0.11}
 11%|█         | 137/1239 [10:26<1:21:54,  4.46s/it] 11%|█         | 138/1239 [10:31<1:23:02,  4.53s/it]                                                    {'loss': 11.0711, 'learning_rate': 8.893376413570275e-06, 'epoch': 0.11}
 11%|█         | 138/1239 [10:31<1:23:02,  4.53s/it] 11%|█         | 139/1239 [10:35<1:21:13,  4.43s/it]                                                    {'loss': 11.1254, 'learning_rate': 8.88529886914378e-06, 'epoch': 0.11}
 11%|█         | 139/1239 [10:35<1:21:13,  4.43s/it] 11%|█▏        | 140/1239 [10:40<1:22:01,  4.48s/it]                                                    {'loss': 9.819, 'learning_rate': 8.877221324717286e-06, 'epoch': 0.11}
 11%|█▏        | 140/1239 [10:40<1:22:01,  4.48s/it] 11%|█▏        | 141/1239 [10:45<1:24:14,  4.60s/it]                                                    {'loss': 10.5375, 'learning_rate': 8.869143780290792e-06, 'epoch': 0.11}
 11%|█▏        | 141/1239 [10:45<1:24:14,  4.60s/it] 11%|█▏        | 142/1239 [10:49<1:21:34,  4.46s/it]                                                    {'loss': 12.8256, 'learning_rate': 8.861066235864299e-06, 'epoch': 0.11}
 11%|█▏        | 142/1239 [10:49<1:21:34,  4.46s/it] 12%|█▏        | 143/1239 [10:53<1:20:40,  4.42s/it]                                                    {'loss': 12.3544, 'learning_rate': 8.852988691437805e-06, 'epoch': 0.12}
 12%|█▏        | 143/1239 [10:53<1:20:40,  4.42s/it] 12%|█▏        | 144/1239 [10:58<1:22:32,  4.52s/it]                                                    {'loss': 10.0821, 'learning_rate': 8.844911147011308e-06, 'epoch': 0.12}
 12%|█▏        | 144/1239 [10:58<1:22:32,  4.52s/it] 12%|█▏        | 145/1239 [11:03<1:28:09,  4.83s/it]                                                    {'loss': 8.6697, 'learning_rate': 8.836833602584814e-06, 'epoch': 0.12}
 12%|█▏        | 145/1239 [11:03<1:28:09,  4.83s/it] 12%|█▏        | 146/1239 [11:08<1:28:41,  4.87s/it]                                                    {'loss': 10.6092, 'learning_rate': 8.828756058158321e-06, 'epoch': 0.12}
 12%|█▏        | 146/1239 [11:08<1:28:41,  4.87s/it] 12%|█▏        | 147/1239 [11:12<1:23:45,  4.60s/it]                                                    {'loss': 17.0658, 'learning_rate': 8.820678513731827e-06, 'epoch': 0.12}
 12%|█▏        | 147/1239 [11:12<1:23:45,  4.60s/it] 12%|█▏        | 148/1239 [11:17<1:22:14,  4.52s/it]                                                    {'loss': 13.8709, 'learning_rate': 8.812600969305332e-06, 'epoch': 0.12}
 12%|█▏        | 148/1239 [11:17<1:22:14,  4.52s/it] 12%|█▏        | 149/1239 [11:21<1:19:16,  4.36s/it]                                                    {'loss': 13.0411, 'learning_rate': 8.804523424878838e-06, 'epoch': 0.12}
 12%|█▏        | 149/1239 [11:21<1:19:16,  4.36s/it] 12%|█▏        | 150/1239 [11:26<1:24:16,  4.64s/it]                                                    {'loss': 7.7796, 'learning_rate': 8.796445880452343e-06, 'epoch': 0.12}
 12%|█▏        | 150/1239 [11:26<1:24:16,  4.64s/it] 12%|█▏        | 151/1239 [11:31<1:25:42,  4.73s/it]                                                    {'loss': 9.8364, 'learning_rate': 8.788368336025849e-06, 'epoch': 0.12}
 12%|█▏        | 151/1239 [11:31<1:25:42,  4.73s/it] 12%|█▏        | 152/1239 [11:36<1:25:14,  4.71s/it]                                                    {'loss': 8.5714, 'learning_rate': 8.780290791599354e-06, 'epoch': 0.12}
 12%|█▏        | 152/1239 [11:36<1:25:14,  4.71s/it] 12%|█▏        | 153/1239 [11:40<1:26:39,  4.79s/it]                                                    {'loss': 9.625, 'learning_rate': 8.77221324717286e-06, 'epoch': 0.12}
 12%|█▏        | 153/1239 [11:40<1:26:39,  4.79s/it] 12%|█▏        | 154/1239 [11:45<1:25:01,  4.70s/it]                                                    {'loss': 12.1633, 'learning_rate': 8.764135702746365e-06, 'epoch': 0.12}
 12%|█▏        | 154/1239 [11:45<1:25:01,  4.70s/it] 13%|█▎        | 155/1239 [11:50<1:26:05,  4.77s/it]                                                    {'loss': 8.3034, 'learning_rate': 8.756058158319871e-06, 'epoch': 0.13}
 13%|█▎        | 155/1239 [11:50<1:26:05,  4.77s/it] 13%|█▎        | 156/1239 [11:55<1:25:51,  4.76s/it]                                                    {'loss': 11.2765, 'learning_rate': 8.747980613893378e-06, 'epoch': 0.13}
 13%|█▎        | 156/1239 [11:55<1:25:51,  4.76s/it] 13%|█▎        | 157/1239 [11:59<1:23:37,  4.64s/it]                                                    {'loss': 11.7184, 'learning_rate': 8.739903069466884e-06, 'epoch': 0.13}
 13%|█▎        | 157/1239 [11:59<1:23:37,  4.64s/it] 13%|█▎        | 158/1239 [12:04<1:23:45,  4.65s/it]                                                    {'loss': 10.7797, 'learning_rate': 8.731825525040388e-06, 'epoch': 0.13}
 13%|█▎        | 158/1239 [12:04<1:23:45,  4.65s/it] 13%|█▎        | 159/1239 [12:09<1:28:15,  4.90s/it]                                                    {'loss': 10.7295, 'learning_rate': 8.723747980613893e-06, 'epoch': 0.13}
 13%|█▎        | 159/1239 [12:09<1:28:15,  4.90s/it] 13%|█▎        | 160/1239 [12:13<1:25:03,  4.73s/it]                                                    {'loss': 8.3215, 'learning_rate': 8.7156704361874e-06, 'epoch': 0.13}
 13%|█▎        | 160/1239 [12:13<1:25:03,  4.73s/it] 13%|█▎        | 161/1239 [12:18<1:25:29,  4.76s/it]                                                    {'loss': 9.9026, 'learning_rate': 8.707592891760906e-06, 'epoch': 0.13}
 13%|█▎        | 161/1239 [12:18<1:25:29,  4.76s/it] 13%|█▎        | 162/1239 [12:23<1:23:14,  4.64s/it]                                                    {'loss': 9.5538, 'learning_rate': 8.699515347334411e-06, 'epoch': 0.13}
 13%|█▎        | 162/1239 [12:23<1:23:14,  4.64s/it] 13%|█▎        | 163/1239 [12:28<1:24:41,  4.72s/it]                                                    {'loss': 10.4838, 'learning_rate': 8.691437802907917e-06, 'epoch': 0.13}
 13%|█▎        | 163/1239 [12:28<1:24:41,  4.72s/it] 13%|█▎        | 164/1239 [12:33<1:28:58,  4.97s/it]                                                    {'loss': 9.8625, 'learning_rate': 8.683360258481422e-06, 'epoch': 0.13}
 13%|█▎        | 164/1239 [12:33<1:28:58,  4.97s/it] 13%|█▎        | 165/1239 [12:37<1:25:08,  4.76s/it]                                                    {'loss': 9.5231, 'learning_rate': 8.675282714054928e-06, 'epoch': 0.13}
 13%|█▎        | 165/1239 [12:37<1:25:08,  4.76s/it] 13%|█▎        | 166/1239 [12:41<1:20:39,  4.51s/it]                                                    {'loss': 9.6239, 'learning_rate': 8.667205169628433e-06, 'epoch': 0.13}
 13%|█▎        | 166/1239 [12:41<1:20:39,  4.51s/it] 13%|█▎        | 167/1239 [12:46<1:19:06,  4.43s/it]                                                    {'loss': 11.3373, 'learning_rate': 8.659127625201939e-06, 'epoch': 0.13}
 13%|█▎        | 167/1239 [12:46<1:19:06,  4.43s/it] 14%|█▎        | 168/1239 [12:50<1:19:15,  4.44s/it]                                                    {'loss': 10.1061, 'learning_rate': 8.651050080775445e-06, 'epoch': 0.14}
 14%|█▎        | 168/1239 [12:50<1:19:15,  4.44s/it] 14%|█▎        | 169/1239 [12:55<1:20:51,  4.53s/it]                                                    {'loss': 7.4991, 'learning_rate': 8.64297253634895e-06, 'epoch': 0.14}
 14%|█▎        | 169/1239 [12:55<1:20:51,  4.53s/it] 14%|█▎        | 170/1239 [12:59<1:21:10,  4.56s/it]                                                    {'loss': 9.1712, 'learning_rate': 8.634894991922457e-06, 'epoch': 0.14}
 14%|█▎        | 170/1239 [12:59<1:21:10,  4.56s/it] 14%|█▍        | 171/1239 [13:04<1:22:53,  4.66s/it]                                                    {'loss': 8.5572, 'learning_rate': 8.626817447495963e-06, 'epoch': 0.14}
 14%|█▍        | 171/1239 [13:04<1:22:53,  4.66s/it] 14%|█▍        | 172/1239 [13:09<1:21:13,  4.57s/it]                                                    {'loss': 10.6162, 'learning_rate': 8.618739903069467e-06, 'epoch': 0.14}
 14%|█▍        | 172/1239 [13:09<1:21:13,  4.57s/it] 14%|█▍        | 173/1239 [13:13<1:18:43,  4.43s/it]                                                    {'loss': 9.7709, 'learning_rate': 8.610662358642972e-06, 'epoch': 0.14}
 14%|█▍        | 173/1239 [13:13<1:18:43,  4.43s/it] 14%|█▍        | 174/1239 [13:18<1:21:01,  4.56s/it]                                                    {'loss': 6.9251, 'learning_rate': 8.60258481421648e-06, 'epoch': 0.14}
 14%|█▍        | 174/1239 [13:18<1:21:01,  4.56s/it] 14%|█▍        | 175/1239 [13:22<1:17:16,  4.36s/it]                                                    {'loss': 12.5405, 'learning_rate': 8.594507269789985e-06, 'epoch': 0.14}
 14%|█▍        | 175/1239 [13:22<1:17:16,  4.36s/it] 14%|█▍        | 176/1239 [13:26<1:17:55,  4.40s/it]                                                    {'loss': 10.5225, 'learning_rate': 8.58642972536349e-06, 'epoch': 0.14}
 14%|█▍        | 176/1239 [13:26<1:17:55,  4.40s/it] 14%|█▍        | 177/1239 [13:31<1:18:53,  4.46s/it]                                                    {'loss': 8.2983, 'learning_rate': 8.578352180936996e-06, 'epoch': 0.14}
 14%|█▍        | 177/1239 [13:31<1:18:53,  4.46s/it] 14%|█▍        | 178/1239 [13:35<1:20:38,  4.56s/it]                                                    {'loss': 7.8772, 'learning_rate': 8.570274636510501e-06, 'epoch': 0.14}
 14%|█▍        | 178/1239 [13:35<1:20:38,  4.56s/it] 14%|█▍        | 179/1239 [13:40<1:22:42,  4.68s/it]                                                    {'loss': 11.9367, 'learning_rate': 8.562197092084007e-06, 'epoch': 0.14}
 14%|█▍        | 179/1239 [13:40<1:22:42,  4.68s/it] 15%|█▍        | 180/1239 [13:46<1:25:09,  4.83s/it]                                                    {'loss': 9.401, 'learning_rate': 8.554119547657513e-06, 'epoch': 0.15}
 15%|█▍        | 180/1239 [13:46<1:25:09,  4.83s/it] 15%|█▍        | 181/1239 [13:50<1:22:46,  4.69s/it]                                                    {'loss': 10.0544, 'learning_rate': 8.546042003231018e-06, 'epoch': 0.15}
 15%|█▍        | 181/1239 [13:50<1:22:46,  4.69s/it] 15%|█▍        | 182/1239 [13:54<1:20:15,  4.56s/it]                                                    {'loss': 8.5873, 'learning_rate': 8.537964458804524e-06, 'epoch': 0.15}
 15%|█▍        | 182/1239 [13:54<1:20:15,  4.56s/it] 15%|█▍        | 183/1239 [13:59<1:20:04,  4.55s/it]                                                    {'loss': 9.0294, 'learning_rate': 8.529886914378029e-06, 'epoch': 0.15}
 15%|█▍        | 183/1239 [13:59<1:20:04,  4.55s/it] 15%|█▍        | 184/1239 [14:03<1:17:40,  4.42s/it]                                                    {'loss': 11.2311, 'learning_rate': 8.521809369951536e-06, 'epoch': 0.15}
 15%|█▍        | 184/1239 [14:03<1:17:40,  4.42s/it] 15%|█▍        | 185/1239 [14:07<1:18:40,  4.48s/it]                                                    {'loss': 7.6811, 'learning_rate': 8.513731825525042e-06, 'epoch': 0.15}
 15%|█▍        | 185/1239 [14:07<1:18:40,  4.48s/it] 15%|█▌        | 186/1239 [14:11<1:16:22,  4.35s/it]                                                    {'loss': 9.9442, 'learning_rate': 8.505654281098546e-06, 'epoch': 0.15}
 15%|█▌        | 186/1239 [14:11<1:16:22,  4.35s/it] 15%|█▌        | 187/1239 [14:16<1:19:46,  4.55s/it]                                                    {'loss': 9.3504, 'learning_rate': 8.497576736672051e-06, 'epoch': 0.15}
 15%|█▌        | 187/1239 [14:16<1:19:46,  4.55s/it] 15%|█▌        | 188/1239 [14:21<1:19:27,  4.54s/it]                                                    {'loss': 7.4123, 'learning_rate': 8.489499192245558e-06, 'epoch': 0.15}
 15%|█▌        | 188/1239 [14:21<1:19:27,  4.54s/it] 15%|█▌        | 189/1239 [14:26<1:20:16,  4.59s/it]                                                    {'loss': 9.0165, 'learning_rate': 8.481421647819064e-06, 'epoch': 0.15}
 15%|█▌        | 189/1239 [14:26<1:20:16,  4.59s/it] 15%|█▌        | 190/1239 [14:30<1:17:44,  4.45s/it]                                                    {'loss': 7.9808, 'learning_rate': 8.47334410339257e-06, 'epoch': 0.15}
 15%|█▌        | 190/1239 [14:30<1:17:44,  4.45s/it] 15%|█▌        | 191/1239 [14:34<1:17:28,  4.44s/it]                                                    {'loss': 9.6971, 'learning_rate': 8.465266558966075e-06, 'epoch': 0.15}
 15%|█▌        | 191/1239 [14:34<1:17:28,  4.44s/it] 15%|█▌        | 192/1239 [14:39<1:17:06,  4.42s/it]                                                    {'loss': 10.3104, 'learning_rate': 8.45718901453958e-06, 'epoch': 0.15}
 15%|█▌        | 192/1239 [14:39<1:17:06,  4.42s/it] 16%|█▌        | 193/1239 [14:43<1:16:59,  4.42s/it]                                                    {'loss': 8.663, 'learning_rate': 8.449111470113086e-06, 'epoch': 0.16}
 16%|█▌        | 193/1239 [14:43<1:16:59,  4.42s/it] 16%|█▌        | 194/1239 [14:48<1:19:37,  4.57s/it]                                                    {'loss': 8.115, 'learning_rate': 8.441033925686592e-06, 'epoch': 0.16}
 16%|█▌        | 194/1239 [14:48<1:19:37,  4.57s/it] 16%|█▌        | 195/1239 [14:53<1:19:51,  4.59s/it]                                                    {'loss': 8.9529, 'learning_rate': 8.432956381260097e-06, 'epoch': 0.16}
 16%|█▌        | 195/1239 [14:53<1:19:51,  4.59s/it] 16%|█▌        | 196/1239 [14:57<1:17:37,  4.47s/it]                                                    {'loss': 9.8762, 'learning_rate': 8.424878836833603e-06, 'epoch': 0.16}
 16%|█▌        | 196/1239 [14:57<1:17:37,  4.47s/it] 16%|█▌        | 197/1239 [15:01<1:17:25,  4.46s/it]                                                    {'loss': 8.8487, 'learning_rate': 8.416801292407108e-06, 'epoch': 0.16}
 16%|█▌        | 197/1239 [15:01<1:17:25,  4.46s/it] 16%|█▌        | 198/1239 [15:06<1:17:48,  4.48s/it]                                                    {'loss': 8.035, 'learning_rate': 8.408723747980615e-06, 'epoch': 0.16}
 16%|█▌        | 198/1239 [15:06<1:17:48,  4.48s/it] 16%|█▌        | 199/1239 [15:10<1:17:18,  4.46s/it]                                                    {'loss': 7.8418, 'learning_rate': 8.400646203554121e-06, 'epoch': 0.16}
 16%|█▌        | 199/1239 [15:10<1:17:18,  4.46s/it] 16%|█▌        | 200/1239 [15:15<1:17:17,  4.46s/it]                                                    {'loss': 9.0685, 'learning_rate': 8.392568659127625e-06, 'epoch': 0.16}
 16%|█▌        | 200/1239 [15:15<1:17:17,  4.46s/it] 16%|█▌        | 201/1239 [15:19<1:17:36,  4.49s/it]                                                    {'loss': 9.5911, 'learning_rate': 8.384491114701132e-06, 'epoch': 0.16}
 16%|█▌        | 201/1239 [15:19<1:17:36,  4.49s/it] 16%|█▋        | 202/1239 [15:24<1:18:16,  4.53s/it]                                                    {'loss': 8.2577, 'learning_rate': 8.376413570274638e-06, 'epoch': 0.16}
 16%|█▋        | 202/1239 [15:24<1:18:16,  4.53s/it] 16%|█▋        | 203/1239 [15:28<1:18:57,  4.57s/it]                                                    {'loss': 8.6431, 'learning_rate': 8.368336025848143e-06, 'epoch': 0.16}
 16%|█▋        | 203/1239 [15:28<1:18:57,  4.57s/it] 16%|█▋        | 204/1239 [15:33<1:17:26,  4.49s/it]                                                    {'loss': 9.9457, 'learning_rate': 8.360258481421649e-06, 'epoch': 0.16}
 16%|█▋        | 204/1239 [15:33<1:17:26,  4.49s/it] 17%|█▋        | 205/1239 [15:37<1:16:11,  4.42s/it]                                                    {'loss': 8.1966, 'learning_rate': 8.352180936995154e-06, 'epoch': 0.17}
 17%|█▋        | 205/1239 [15:37<1:16:11,  4.42s/it] 17%|█▋        | 206/1239 [15:41<1:13:40,  4.28s/it]                                                    {'loss': 10.5758, 'learning_rate': 8.34410339256866e-06, 'epoch': 0.17}
 17%|█▋        | 206/1239 [15:41<1:13:40,  4.28s/it] 17%|█▋        | 207/1239 [15:45<1:14:31,  4.33s/it]                                                    {'loss': 9.0244, 'learning_rate': 8.336025848142165e-06, 'epoch': 0.17}
 17%|█▋        | 207/1239 [15:45<1:14:31,  4.33s/it] 17%|█▋        | 208/1239 [15:49<1:12:14,  4.20s/it]                                                    {'loss': 8.9176, 'learning_rate': 8.327948303715672e-06, 'epoch': 0.17}
 17%|█▋        | 208/1239 [15:49<1:12:14,  4.20s/it] 17%|█▋        | 209/1239 [15:54<1:12:43,  4.24s/it]                                                    {'loss': 8.6846, 'learning_rate': 8.319870759289176e-06, 'epoch': 0.17}
 17%|█▋        | 209/1239 [15:54<1:12:43,  4.24s/it] 17%|█▋        | 210/1239 [15:58<1:13:40,  4.30s/it]                                                    {'loss': 9.3241, 'learning_rate': 8.311793214862682e-06, 'epoch': 0.17}
 17%|█▋        | 210/1239 [15:58<1:13:40,  4.30s/it] 17%|█▋        | 211/1239 [16:02<1:11:37,  4.18s/it]                                                    {'loss': 8.7672, 'learning_rate': 8.303715670436187e-06, 'epoch': 0.17}
 17%|█▋        | 211/1239 [16:02<1:11:37,  4.18s/it] 17%|█▋        | 212/1239 [16:07<1:14:27,  4.35s/it]                                                    {'loss': 8.1193, 'learning_rate': 8.295638126009695e-06, 'epoch': 0.17}
 17%|█▋        | 212/1239 [16:07<1:14:27,  4.35s/it] 17%|█▋        | 213/1239 [16:10<1:11:12,  4.16s/it]                                                    {'loss': 12.7343, 'learning_rate': 8.2875605815832e-06, 'epoch': 0.17}
 17%|█▋        | 213/1239 [16:10<1:11:12,  4.16s/it] 17%|█▋        | 214/1239 [16:15<1:15:25,  4.42s/it]                                                    {'loss': 9.5595, 'learning_rate': 8.279483037156704e-06, 'epoch': 0.17}
 17%|█▋        | 214/1239 [16:16<1:15:25,  4.42s/it] 17%|█▋        | 215/1239 [16:20<1:16:30,  4.48s/it]                                                    {'loss': 8.7687, 'learning_rate': 8.271405492730211e-06, 'epoch': 0.17}
 17%|█▋        | 215/1239 [16:20<1:16:30,  4.48s/it] 17%|█▋        | 216/1239 [16:25<1:17:02,  4.52s/it]                                                    {'loss': 8.4902, 'learning_rate': 8.263327948303717e-06, 'epoch': 0.17}
 17%|█▋        | 216/1239 [16:25<1:17:02,  4.52s/it] 18%|█▊        | 217/1239 [16:29<1:17:17,  4.54s/it]                                                    {'loss': 7.8068, 'learning_rate': 8.255250403877222e-06, 'epoch': 0.18}
 18%|█▊        | 217/1239 [16:29<1:17:17,  4.54s/it] 18%|█▊        | 218/1239 [16:34<1:19:42,  4.68s/it]                                                    {'loss': 8.6658, 'learning_rate': 8.247172859450728e-06, 'epoch': 0.18}
 18%|█▊        | 218/1239 [16:34<1:19:42,  4.68s/it] 18%|█▊        | 219/1239 [16:38<1:16:11,  4.48s/it]                                                    {'loss': 9.3601, 'learning_rate': 8.239095315024233e-06, 'epoch': 0.18}
 18%|█▊        | 219/1239 [16:38<1:16:11,  4.48s/it] 18%|█▊        | 220/1239 [16:43<1:15:05,  4.42s/it]                                                    {'loss': 7.7646, 'learning_rate': 8.231017770597739e-06, 'epoch': 0.18}
 18%|█▊        | 220/1239 [16:43<1:15:05,  4.42s/it] 18%|█▊        | 221/1239 [16:47<1:13:37,  4.34s/it]                                                    {'loss': 9.9029, 'learning_rate': 8.222940226171244e-06, 'epoch': 0.18}
 18%|█▊        | 221/1239 [16:47<1:13:37,  4.34s/it] 18%|█▊        | 222/1239 [16:52<1:17:58,  4.60s/it]                                                    {'loss': 9.4002, 'learning_rate': 8.214862681744752e-06, 'epoch': 0.18}
 18%|█▊        | 222/1239 [16:52<1:17:58,  4.60s/it] 18%|█▊        | 223/1239 [16:56<1:17:26,  4.57s/it]                                                    {'loss': 7.5828, 'learning_rate': 8.206785137318255e-06, 'epoch': 0.18}
 18%|█▊        | 223/1239 [16:56<1:17:26,  4.57s/it] 18%|█▊        | 224/1239 [17:01<1:16:46,  4.54s/it]                                                    {'loss': 7.7195, 'learning_rate': 8.198707592891761e-06, 'epoch': 0.18}
 18%|█▊        | 224/1239 [17:01<1:16:46,  4.54s/it] 18%|█▊        | 225/1239 [17:05<1:15:24,  4.46s/it]                                                    {'loss': 9.126, 'learning_rate': 8.190630048465266e-06, 'epoch': 0.18}
