[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] 
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] *****************************************
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-07 11:55:18,974] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [01:00<01:00, 60.46s/it] Loading checkpoint shards:  50%|█████     | 1/2 [01:00<01:00, 60.46s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 43.56s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 46.09s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 43.58s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:32<00:00, 46.11s/it]
{1}{0}

Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/3717 [00:13<14:25:49, 13.98s/it]                                                     {'loss': 17.1518, 'learning_rate': 1e-05, 'epoch': 0.0}
  7%|▋         | 257/3717 [28:08<6:13:18,  6.47s/it]  7%|▋         | 258/3717 [28:15<6:12:49,  6.47s/it]                                                    {'loss': 2.9989, 'learning_rate': 9.308396124865448e-06, 'epoch': 0.21}
  7%|▋         | 258/3717 [28:15<6:12:49,  6.47s/it]  7%|▋         | 259/3717 [28:21<6:12:37,  6.47s/it]                                                    {'loss': 3.4468, 'learning_rate': 9.305705059203444e-06, 'epoch': 0.21}
  7%|▋         | 259/3717 [28:21<6:12:37,  6.47s/it]  7%|▋         | 260/3717 [28:28<6:12:23,  6.46s/it]                                                    {'loss': 3.367, 'learning_rate': 9.303013993541444e-06, 'epoch': 0.21}
  7%|▋         | 260/3717 [28:28<6:12:23,  6.46s/it]  7%|▋         | 261/3717 [28:34<6:12:10,  6.46s/it]                                                    {'loss': 3.6738, 'learning_rate': 9.30032292787944e-06, 'epoch': 0.21}
  7%|▋         | 261/3717 [28:34<6:12:10,  6.46s/it]  7%|▋         | 262/3717 [28:41<6:11:57,  6.46s/it]                                                    {'loss': 3.807, 'learning_rate': 9.29763186221744e-06, 'epoch': 0.21}
  7%|▋         | 262/3717 [28:41<6:11:57,  6.46s/it]  7%|▋         | 263/3717 [28:47<6:12:04,  6.46s/it]                                                    {'loss': 3.1294, 'learning_rate': 9.294940796555438e-06, 'epoch': 0.21}
  7%|▋         | 263/3717 [28:47<6:12:04,  6.46s/it]  7%|▋         | 264/3717 [28:53<6:11:59,  6.46s/it]                                                    {'loss': 3.0136, 'learning_rate': 9.292249730893434e-06, 'epoch': 0.21}
  7%|▋         | 264/3717 [28:53<6:11:59,  6.46s/it]  7%|▋         | 265/3717 [29:00<6:11:55,  6.46s/it]                                                    {'loss': 3.7018, 'learning_rate': 9.289558665231433e-06, 'epoch': 0.21}
  7%|▋         | 265/3717 [29:00<6:11:55,  6.46s/it]  7%|▋         | 266/3717 [29:06<6:11:42,  6.46s/it]                                                    {'loss': 3.5769, 'learning_rate': 9.28686759956943e-06, 'epoch': 0.21}
  7%|▋         | 266/3717 [29:06<6:11:42,  6.46s/it]  7%|▋         | 267/3717 [29:13<6:11:56,  6.47s/it]                                                    {'loss': 3.3562, 'learning_rate': 9.28417653390743e-06, 'epoch': 0.22}
  7%|▋         | 267/3717 [29:13<6:11:56,  6.47s/it]  7%|▋         | 268/3717 [29:19<6:11:55,  6.47s/it]                                                    {'loss': 3.5135, 'learning_rate': 9.281485468245425e-06, 'epoch': 0.22}
  7%|▋         | 268/3717 [29:19<6:11:55,  6.47s/it]  7%|▋         | 269/3717 [29:26<6:11:42,  6.47s/it]                                                    {'loss': 3.1729, 'learning_rate': 9.278794402583423e-06, 'epoch': 0.22}
  7%|▋         | 269/3717 [29:26<6:11:42,  6.47s/it]  7%|▋         | 270/3717 [29:32<6:11:50,  6.47s/it]                                                    {'loss': 3.6145, 'learning_rate': 9.276103336921421e-06, 'epoch': 0.22}
  7%|▋         | 270/3717 [29:32<6:11:50,  6.47s/it]  7%|▋         | 271/3717 [29:39<6:11:33,  6.47s/it]                                                    {'loss': 3.0657, 'learning_rate': 9.27341227125942e-06, 'epoch': 0.22}
  7%|▋         | 271/3717 [29:39<6:11:33,  6.47s/it]  7%|▋         | 272/3717 [29:45<6:11:39,  6.47s/it]                                                    {'loss': 3.302, 'learning_rate': 9.270721205597417e-06, 'epoch': 0.22}
  7%|▋         | 272/3717 [29:45<6:11:39,  6.47s/it]  7%|▋         | 273/3717 [29:52<6:11:54,  6.48s/it]                                                    {'loss': 3.3293, 'learning_rate': 9.268030139935415e-06, 'epoch': 0.22}
  7%|▋         | 273/3717 [29:52<6:11:54,  6.48s/it]  7%|▋         | 274/3717 [29:59<6:18:30,  6.60s/it]                                                    {'loss': 3.3055, 'learning_rate': 9.265339074273413e-06, 'epoch': 0.22}
  7%|▋         | 274/3717 [29:59<6:18:30,  6.60s/it]  7%|▋         | 275/3717 [30:05<6:16:40,  6.57s/it]                                                    {'loss': 3.2405, 'learning_rate': 9.262648008611411e-06, 'epoch': 0.22}
  7%|▋         | 275/3717 [30:06<6:16:40,  6.57s/it]  7%|▋         | 276/3717 [30:12<6:23:08,  6.68s/it]                                                    {'loss': 3.2119, 'learning_rate': 9.259956942949409e-06, 'epoch': 0.22}
  7%|▋         | 276/3717 [30:12<6:23:08,  6.68s/it]  7%|▋         | 277/3717 [30:19<6:19:49,  6.62s/it]                                                    {'loss': 3.2829, 'learning_rate': 9.257265877287407e-06, 'epoch': 0.22}
  7%|▋         | 277/3717 [30:19<6:19:49,  6.62s/it]  7%|▋         | 278/3717 [30:25<6:17:26,  6.59s/it]                                                    {'loss': 3.1939, 'learning_rate': 9.254574811625405e-06, 'epoch': 0.22}
  7%|▋         | 278/3717 [30:25<6:17:26,  6.59s/it]  8%|▊         | 279/3717 [30:32<6:15:56,  6.56s/it]                                                    {'loss': 2.8399, 'learning_rate': 9.251883745963403e-06, 'epoch': 0.23}
  8%|▊         | 279/3717 [30:32<6:15:56,  6.56s/it]  8%|▊         | 280/3717 [30:38<6:15:02,  6.55s/it]                                                    {'loss': 3.2562, 'learning_rate': 9.2491926803014e-06, 'epoch': 0.23}
  8%|▊         | 280/3717 [30:38<6:15:02,  6.55s/it]  8%|▊         | 281/3717 [30:45<6:14:01,  6.53s/it]                                                    {'loss': 3.2281, 'learning_rate': 9.246501614639399e-06, 'epoch': 0.23}
  8%|▊         | 281/3717 [30:45<6:14:01,  6.53s/it]  8%|▊         | 282/3717 [30:51<6:13:30,  6.52s/it]                                                    {'loss': 2.9842, 'learning_rate': 9.243810548977395e-06, 'epoch': 0.23}
  8%|▊         | 282/3717 [30:51<6:13:30,  6.52s/it]  8%|▊         | 283/3717 [30:58<6:13:28,  6.53s/it]                                                    {'loss': 3.0632, 'learning_rate': 9.241119483315394e-06, 'epoch': 0.23}
  8%|▊         | 283/3717 [30:58<6:13:28,  6.53s/it]  8%|▊         | 284/3717 [31:04<6:12:59,  6.52s/it]                                                    {'loss': 3.0404, 'learning_rate': 9.23842841765339e-06, 'epoch': 0.23}
  8%|▊         | 284/3717 [31:04<6:12:59,  6.52s/it]  8%|▊         | 285/3717 [31:11<6:12:44,  6.52s/it]                                                    {'loss': 3.1352, 'learning_rate': 9.23573735199139e-06, 'epoch': 0.23}
  8%|▊         | 285/3717 [31:11<6:12:44,  6.52s/it]  8%|▊         | 286/3717 [31:17<6:12:00,  6.51s/it]                                                    {'loss': 3.0653, 'learning_rate': 9.233046286329386e-06, 'epoch': 0.23}
  8%|▊         | 286/3717 [31:17<6:12:00,  6.51s/it]  8%|▊         | 287/3717 [31:24<6:11:06,  6.49s/it]                                                    {'loss': 2.7998, 'learning_rate': 9.230355220667384e-06, 'epoch': 0.23}
  8%|▊         | 287/3717 [31:24<6:11:06,  6.49s/it]  8%|▊         | 288/3717 [31:30<6:10:07,  6.48s/it]                                                    {'loss': 3.4778, 'learning_rate': 9.227664155005382e-06, 'epoch': 0.23}
  8%|▊         | 288/3717 [31:30<6:10:07,  6.48s/it]  8%|▊         | 289/3717 [31:36<6:10:12,  6.48s/it]                                                    {'loss': 3.0689, 'learning_rate': 9.22497308934338e-06, 'epoch': 0.23}
  8%|▊         | 289/3717 [31:36<6:10:12,  6.48s/it]  8%|▊         | 290/3717 [31:43<6:10:21,  6.48s/it]                                                    {'loss': 2.9244, 'learning_rate': 9.222282023681378e-06, 'epoch': 0.23}
  8%|▊         | 290/3717 [31:43<6:10:21,  6.48s/it]  8%|▊         | 291/3717 [31:49<6:10:27,  6.49s/it]                                                    {'loss': 2.6936, 'learning_rate': 9.219590958019376e-06, 'epoch': 0.23}
  8%|▊         | 291/3717 [31:49<6:10:27,  6.49s/it]  8%|▊         | 292/3717 [31:56<6:10:17,  6.49s/it]                                                    {'loss': 2.6931, 'learning_rate': 9.216899892357374e-06, 'epoch': 0.24}
  8%|▊         | 292/3717 [31:56<6:10:17,  6.49s/it]  8%|▊         | 293/3717 [32:02<6:10:08,  6.49s/it]                                                    {'loss': 3.0021, 'learning_rate': 9.214208826695372e-06, 'epoch': 0.24}
  8%|▊         | 293/3717 [32:02<6:10:08,  6.49s/it]  8%|▊         | 294/3717 [32:09<6:10:17,  6.49s/it]                                                    {'loss': 2.492, 'learning_rate': 9.21151776103337e-06, 'epoch': 0.24}
  8%|▊         | 294/3717 [32:09<6:10:17,  6.49s/it]  8%|▊         | 295/3717 [32:15<6:10:03,  6.49s/it]                                                    {'loss': 2.7815, 'learning_rate': 9.208826695371368e-06, 'epoch': 0.24}
  8%|▊         | 295/3717 [32:15<6:10:03,  6.49s/it]  8%|▊         | 296/3717 [32:22<6:09:57,  6.49s/it]                                                    {'loss': 3.0431, 'learning_rate': 9.206135629709366e-06, 'epoch': 0.24}
  8%|▊         | 296/3717 [32:22<6:09:57,  6.49s/it]  8%|▊         | 297/3717 [32:28<6:09:27,  6.48s/it]                                                    {'loss': 3.0192, 'learning_rate': 9.203444564047364e-06, 'epoch': 0.24}
  8%|▊         | 297/3717 [32:28<6:09:27,  6.48s/it]  8%|▊         | 298/3717 [32:35<6:08:52,  6.47s/it]                                                    {'loss': 3.0071, 'learning_rate': 9.200753498385362e-06, 'epoch': 0.24}
  8%|▊         | 298/3717 [32:35<6:08:52,  6.47s/it]  8%|▊         | 299/3717 [32:41<6:08:42,  6.47s/it]                                                    {'loss': 2.7256, 'learning_rate': 9.19806243272336e-06, 'epoch': 0.24}
  8%|▊         | 299/3717 [32:41<6:08:42,  6.47s/it]  8%|▊         | 300/3717 [32:48<6:08:44,  6.47s/it]                                                    {'loss': 2.7112, 'learning_rate': 9.195371367061357e-06, 'epoch': 0.24}
  8%|▊         | 300/3717 [32:48<6:08:44,  6.47s/it]
  0%|          | 0/25 [00:00<?, ?it/s][A
  8%|▊         | 2/25 [00:00<00:06,  3.34it/s][A
 12%|█▏        | 3/25 [00:01<00:09,  2.32it/s][A
 16%|█▌        | 4/25 [00:01<00:10,  2.01it/s][A
 20%|██        | 5/25 [00:02<00:10,  1.86it/s][A
 24%|██▍       | 6/25 [00:03<00:10,  1.78it/s][A
 28%|██▊       | 7/25 [00:03<00:10,  1.73it/s][A
 32%|███▏      | 8/25 [00:04<00:09,  1.70it/s][A
 36%|███▌      | 9/25 [00:04<00:09,  1.69it/s][A
 40%|████      | 10/25 [00:05<00:08,  1.67it/s][A
 44%|████▍     | 11/25 [00:06<00:08,  1.67it/s][A
 48%|████▊     | 12/25 [00:06<00:07,  1.66it/s][A
 52%|█████▏    | 13/25 [00:07<00:07,  1.66it/s][A
 56%|█████▌    | 14/25 [00:07<00:06,  1.65it/s][A
 60%|██████    | 15/25 [00:08<00:06,  1.65it/s][A
 64%|██████▍   | 16/25 [00:09<00:05,  1.65it/s][A
 68%|██████▊   | 17/25 [00:09<00:04,  1.64it/s][A
 72%|███████▏  | 18/25 [00:10<00:04,  1.64it/s][A
 76%|███████▌  | 19/25 [00:10<00:03,  1.63it/s][A
 80%|████████  | 20/25 [00:11<00:03,  1.63it/s][A
 84%|████████▍ | 21/25 [00:12<00:02,  1.65it/s][A
 88%|████████▊ | 22/25 [00:12<00:01,  1.64it/s][A
 92%|█████████▏| 23/25 [00:13<00:01,  1.65it/s][A
 96%|█████████▌| 24/25 [00:14<00:00,  1.64it/s][A
100%|██████████| 25/25 [00:14<00:00,  1.65it/s][A                                                    
                                               [A{'eval_loss': 2.833954334259033, 'eval_runtime': 15.2387, 'eval_samples_per_second': 13.059, 'eval_steps_per_second': 1.641, 'epoch': 0.24}
  8%|▊         | 300/3717 [33:03<6:08:44,  6.47s/it]
100%|██████████| 25/25 [00:14<00:00,  1.65it/s][A
                                               [A/scratch/jd5226/hpml/lib/python3.8/site-packages/peft/utils/save_and_load.py:131: UserWarning: Setting `save_embedding_layers` to `True` as embedding layers found in `target_modules`.
  warnings.warn("Setting `save_embedding_layers` to `True` as embedding layers found in `target_modules`.")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
  8%|▊         | 301/3717 [33:15<11:56:34, 12.59s/it]                                                     {'loss': 2.7514, 'learning_rate': 9.192680301399355e-06, 'epoch': 0.24}
  8%|▊         | 301/3717 [33:15<11:56:34, 12.59s/it]  8%|▊         | 302/3717 [33:21<10:12:00, 10.75s/it]                                                     {'loss': 2.9805, 'learning_rate': 9.189989235737353e-06, 'epoch': 0.24}
  8%|▊         | 302/3717 [33:21<10:12:00, 10.75s/it]  8%|▊         | 303/3717 [33:28<8:58:34,  9.47s/it]                                                     {'loss': 3.026, 'learning_rate': 9.187298170075351e-06, 'epoch': 0.24}
  8%|▊         | 303/3717 [33:28<8:58:34,  9.47s/it]  8%|▊         | 304/3717 [33:34<8:07:15,  8.57s/it]                                                    {'loss': 2.7063, 'learning_rate': 9.18460710441335e-06, 'epoch': 0.25}
  8%|▊         | 304/3717 [33:34<8:07:15,  8.57s/it]  8%|▊         | 305/3717 [33:40<7:30:48,  7.93s/it]                                                    {'loss': 2.7708, 'learning_rate': 9.181916038751345e-06, 'epoch': 0.25}
  8%|▊         | 305/3717 [33:40<7:30:48,  7.93s/it]  8%|▊         | 306/3717 [33:47<7:13:05,  7.62s/it]                                                    {'loss': 2.8505, 'learning_rate': 9.179224973089345e-06, 'epoch': 0.25}
  8%|▊         | 306/3717 [33:47<7:13:05,  7.62s/it]  8%|▊         | 307/3717 [33:54<6:53:19,  7.27s/it]                                                    {'loss': 2.7545, 'learning_rate': 9.176533907427341e-06, 'epoch': 0.25}
  8%|▊         | 307/3717 [33:54<6:53:19,  7.27s/it]  8%|▊         | 308/3717 [34:00<6:38:58,  7.02s/it]                                                    {'loss': 2.5917, 'learning_rate': 9.173842841765341e-06, 'epoch': 0.25}
  8%|▊         | 308/3717 [34:00<6:38:58,  7.02s/it]  8%|▊         | 309/3717 [34:07<6:28:55,  6.85s/it]                                                    {'loss': 2.8715, 'learning_rate': 9.171151776103337e-06, 'epoch': 0.25}
  8%|▊         | 309/3717 [34:07<6:28:55,  6.85s/it]  8%|▊         | 310/3717 [34:13<6:22:22,  6.73s/it]                                                    {'loss': 3.0799, 'learning_rate': 9.168460710441337e-06, 'epoch': 0.25}
  8%|▊         | 310/3717 [34:14<6:22:22,  6.73s/it]  8%|▊         | 311/3717 [34:20<6:24:13,  6.77s/it]                                                    {'loss': 2.8592, 'learning_rate': 9.165769644779333e-06, 'epoch': 0.25}
  8%|▊         | 311/3717 [34:20<6:24:13,  6.77s/it]  8%|▊         | 312/3717 [34:26<6:18:27,  6.67s/it]                                                    {'loss': 2.737, 'learning_rate': 9.163078579117331e-06, 'epoch': 0.25}
  8%|▊         | 312/3717 [34:26<6:18:27,  6.67s/it]  8%|▊         | 313/3717 [34:33<6:14:36,  6.60s/it]                                                    {'loss': 2.8824, 'learning_rate': 9.160387513455329e-06, 'epoch': 0.25}
  8%|▊         | 313/3717 [34:33<6:14:36,  6.60s/it]  8%|▊         | 314/3717 [34:39<6:11:38,  6.55s/it]                                                    {'loss': 2.752, 'learning_rate': 9.157696447793327e-06, 'epoch': 0.25}
  8%|▊         | 314/3717 [34:39<6:11:38,  6.55s/it]  8%|▊         | 315/3717 [34:46<6:09:54,  6.52s/it]                                                    {'loss': 2.8287, 'learning_rate': 9.155005382131325e-06, 'epoch': 0.25}
  8%|▊         | 315/3717 [34:46<6:09:54,  6.52s/it]  9%|▊         | 316/3717 [34:52<6:08:44,  6.51s/it]                                                    {'loss': 2.5607, 'learning_rate': 9.152314316469323e-06, 'epoch': 0.26}
  9%|▊         | 316/3717 [34:52<6:08:44,  6.51s/it]  9%|▊         | 317/3717 [34:59<6:07:32,  6.49s/it]                                                    {'loss': 2.9425, 'learning_rate': 9.14962325080732e-06, 'epoch': 0.26}
  9%|▊         | 317/3717 [34:59<6:07:32,  6.49s/it]  9%|▊         | 318/3717 [35:05<6:06:37,  6.47s/it]                                                    {'loss': 2.8866, 'learning_rate': 9.146932185145318e-06, 'epoch': 0.26}
  9%|▊         | 318/3717 [35:05<6:06:37,  6.47s/it]  9%|▊         | 319/3717 [35:12<6:06:09,  6.47s/it]                                                    {'loss': 2.7688, 'learning_rate': 9.144241119483316e-06, 'epoch': 0.26}
  9%|▊         | 319/3717 [35:12<6:06:09,  6.47s/it]  9%|▊         | 320/3717 [35:18<6:05:30,  6.46s/it]                                                    {'loss': 2.6735, 'learning_rate': 9.141550053821314e-06, 'epoch': 0.26}
  9%|▊         | 320/3717 [35:18<6:05:30,  6.46s/it]  9%|▊         | 321/3717 [35:24<6:05:11,  6.45s/it]                                                    {'loss': 2.7504, 'learning_rate': 9.138858988159312e-06, 'epoch': 0.26}
  9%|▊         | 321/3717 [35:24<6:05:11,  6.45s/it]  9%|▊         | 322/3717 [35:31<6:05:05,  6.45s/it]                                                    {'loss': 2.4979, 'learning_rate': 9.13616792249731e-06, 'epoch': 0.26}
  9%|▊         | 322/3717 [35:31<6:05:05,  6.45s/it]  9%|▊         | 323/3717 [35:37<6:05:01,  6.45s/it]                                                    {'loss': 2.8511, 'learning_rate': 9.133476856835306e-06, 'epoch': 0.26}
  9%|▊         | 323/3717 [35:37<6:05:01,  6.45s/it]  9%|▊         | 324/3717 [35:44<6:05:07,  6.46s/it]                                                    {'loss': 2.7619, 'learning_rate': 9.130785791173306e-06, 'epoch': 0.26}
  9%|▊         | 324/3717 [35:44<6:05:07,  6.46s/it]  9%|▊         | 325/3717 [35:50<6:05:06,  6.46s/it]                                                    {'loss': 2.676, 'learning_rate': 9.128094725511302e-06, 'epoch': 0.26}
  9%|▊         | 325/3717 [35:50<6:05:06,  6.46s/it]  9%|▉         | 326/3717 [35:57<6:05:01,  6.46s/it]                                                    {'loss': 2.6658, 'learning_rate': 9.125403659849302e-06, 'epoch': 0.26}
  9%|▉         | 326/3717 [35:57<6:05:01,  6.46s/it]  9%|▉         | 327/3717 [36:03<6:04:49,  6.46s/it]                                                    {'loss': 2.8996, 'learning_rate': 9.122712594187298e-06, 'epoch': 0.26}
  9%|▉         | 327/3717 [36:03<6:04:49,  6.46s/it]  9%|▉         | 328/3717 [36:10<6:04:42,  6.46s/it]                                                    {'loss': 2.4384, 'learning_rate': 9.120021528525296e-06, 'epoch': 0.26}
  9%|▉         | 328/3717 [36:10<6:04:42,  6.46s/it]  9%|▉         | 329/3717 [36:16<6:04:14,  6.45s/it]                                                    {'loss': 2.5934, 'learning_rate': 9.117330462863294e-06, 'epoch': 0.27}
  9%|▉         | 329/3717 [36:16<6:04:14,  6.45s/it]  9%|▉         | 330/3717 [36:23<6:04:04,  6.45s/it]                                                    {'loss': 3.2291, 'learning_rate': 9.114639397201292e-06, 'epoch': 0.27}
  9%|▉         | 330/3717 [36:23<6:04:04,  6.45s/it]  9%|▉         | 331/3717 [36:29<6:04:02,  6.45s/it]                                                    {'loss': 2.5158, 'learning_rate': 9.11194833153929e-06, 'epoch': 0.27}
  9%|▉         | 331/3717 [36:29<6:04:02,  6.45s/it]  9%|▉         | 332/3717 [36:35<6:03:51,  6.45s/it]                                                    {'loss': 2.6991, 'learning_rate': 9.109257265877288e-06, 'epoch': 0.27}
  9%|▉         | 332/3717 [36:35<6:03:51,  6.45s/it]  9%|▉         | 333/3717 [36:42<6:03:41,  6.45s/it]                                                    {'loss': 2.808, 'learning_rate': 9.106566200215286e-06, 'epoch': 0.27}
  9%|▉         | 333/3717 [36:42<6:03:41,  6.45s/it]  9%|▉         | 334/3717 [36:48<6:04:02,  6.46s/it]                                                    {'loss': 2.5129, 'learning_rate': 9.103875134553284e-06, 'epoch': 0.27}
  9%|▉         | 334/3717 [36:48<6:04:02,  6.46s/it]  9%|▉         | 335/3717 [36:55<6:03:53,  6.46s/it]                                                    {'loss': 2.6178, 'learning_rate': 9.101184068891282e-06, 'epoch': 0.27}
  9%|▉         | 335/3717 [36:55<6:03:53,  6.46s/it]  9%|▉         | 336/3717 [37:01<6:04:17,  6.46s/it]                                                    {'loss': 2.508, 'learning_rate': 9.09849300322928e-06, 'epoch': 0.27}
  9%|▉         | 336/3717 [37:01<6:04:17,  6.46s/it]  9%|▉         | 337/3717 [37:08<6:04:26,  6.47s/it]                                                    {'loss': 2.5269, 'learning_rate': 9.095801937567277e-06, 'epoch': 0.27}
  9%|▉         | 337/3717 [37:08<6:04:26,  6.47s/it]  9%|▉         | 338/3717 [37:14<6:04:37,  6.47s/it]                                                    {'loss': 2.6349, 'learning_rate': 9.093110871905275e-06, 'epoch': 0.27}
  9%|▉         | 338/3717 [37:14<6:04:37,  6.47s/it]  9%|▉         | 339/3717 [37:21<6:04:45,  6.48s/it]                                                    {'loss': 2.8233, 'learning_rate': 9.090419806243273e-06, 'epoch': 0.27}
  9%|▉         | 339/3717 [37:21<6:04:45,  6.48s/it]  9%|▉         | 340/3717 [37:27<6:05:41,  6.50s/it]                                                    {'loss': 2.6378, 'learning_rate': 9.087728740581271e-06, 'epoch': 0.27}
  9%|▉         | 340/3717 [37:27<6:05:41,  6.50s/it]  9%|▉         | 341/3717 [37:34<6:12:41,  6.62s/it]                                                    {'loss': 2.7545, 'learning_rate': 9.085037674919269e-06, 'epoch': 0.28}
  9%|▉         | 341/3717 [37:34<6:12:41,  6.62s/it]  9%|▉         | 342/3717 [37:41<6:10:32,  6.59s/it]                                                    {'loss': 2.7609, 'learning_rate': 9.082346609257267e-06, 'epoch': 0.28}
  9%|▉         | 342/3717 [37:41<6:10:32,  6.59s/it]  9%|▉         | 343/3717 [37:47<6:08:43,  6.56s/it]                                                    {'loss': 2.6141, 'learning_rate': 9.079655543595265e-06, 'epoch': 0.28}
  9%|▉         | 343/3717 [37:47<6:08:43,  6.56s/it]  9%|▉         | 344/3717 [37:54<6:07:32,  6.54s/it]                                                    {'loss': 2.6375, 'learning_rate': 9.076964477933263e-06, 'epoch': 0.28}
  9%|▉         | 344/3717 [37:54<6:07:32,  6.54s/it]  9%|▉         | 345/3717 [38:00<6:06:50,  6.53s/it]                                                    {'loss': 2.5703, 'learning_rate': 9.07427341227126e-06, 'epoch': 0.28}
  9%|▉         | 345/3717 [38:01<6:06:50,  6.53s/it]  9%|▉         | 346/3717 [38:07<6:12:56,  6.64s/it]                                                    {'loss': 2.6262, 'learning_rate': 9.071582346609257e-06, 'epoch': 0.28}
  9%|▉         | 346/3717 [38:07<6:12:56,  6.64s/it]  9%|▉         | 347/3717 [38:14<6:10:16,  6.59s/it]                                                    {'loss': 2.5946, 'learning_rate': 9.068891280947257e-06, 'epoch': 0.28}
  9%|▉         | 347/3717 [38:14<6:10:16,  6.59s/it]  9%|▉         | 348/3717 [38:20<6:08:18,  6.56s/it]                                                    {'loss': 2.8808, 'learning_rate': 9.066200215285253e-06, 'epoch': 0.28}
  9%|▉         | 348/3717 [38:20<6:08:18,  6.56s/it]  9%|▉         | 349/3717 [38:27<6:06:49,  6.53s/it]                                                    {'loss': 2.618, 'learning_rate': 9.063509149623253e-06, 'epoch': 0.28}
  9%|▉         | 349/3717 [38:27<6:06:49,  6.53s/it]  9%|▉         | 350/3717 [38:33<6:06:00,  6.52s/it]                                                    {'loss': 2.6834, 'learning_rate': 9.060818083961249e-06, 'epoch': 0.28}
  9%|▉         | 350/3717 [38:33<6:06:00,  6.52s/it]  9%|▉         | 351/3717 [38:40<6:06:02,  6.52s/it]                                                    {'loss': 2.9526, 'learning_rate': 9.058127018299248e-06, 'epoch': 0.28}
  9%|▉         | 351/3717 [38:40<6:06:02,  6.52s/it]  9%|▉         | 352/3717 [38:46<6:05:13,  6.51s/it]                                                    {'loss': 2.5135, 'learning_rate': 9.055435952637245e-06, 'epoch': 0.28}
  9%|▉         | 352/3717 [38:46<6:05:13,  6.51s/it]  9%|▉         | 353/3717 [38:53<6:04:47,  6.51s/it]                                                    {'loss': 2.5088, 'learning_rate': 9.052744886975243e-06, 'epoch': 0.28}
  9%|▉         | 353/3717 [38:53<6:04:47,  6.51s/it] 10%|▉         | 354/3717 [38:59<6:04:22,  6.50s/it]                                                    {'loss': 2.7568, 'learning_rate': 9.05005382131324e-06, 'epoch': 0.29}
 10%|▉         | 354/3717 [38:59<6:04:22,  6.50s/it] 10%|▉         | 355/3717 [39:06<6:03:55,  6.49s/it]                                                    {'loss': 2.8911, 'learning_rate': 9.047362755651238e-06, 'epoch': 0.29}
 10%|▉         | 355/3717 [39:06<6:03:55,  6.49s/it] 10%|▉         | 356/3717 [39:12<6:03:42,  6.49s/it]                                                    {'loss': 2.5888, 'learning_rate': 9.044671689989236e-06, 'epoch': 0.29}
