[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] 
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] *****************************************
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-09 23:18:10,587] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it] Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.28s/it] Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it] Loading checkpoint shards:  50%|█████     | 1/2 [01:06<01:06, 66.27s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.45s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.28s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 47.47s/it] Loading checkpoint shards: 100%|██████████| 2/2 [01:40<00:00, 50.29s/it]
{0}
{2}
{1}
{3}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
Parallel Status:Parallel Status:Parallel Status:   ParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTEDParallelMode.DISTRIBUTED


Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
   0%|          | 0/3717 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/3717 [00:10<10:47:16, 10.45s/it]                                                     {'loss': 16.6522, 'learning_rate': 5e-05, 'epoch': 0.0}
  7%|▋         | 246/3717 [18:52<4:32:34,  4.71s/it]  7%|▋         | 247/3717 [18:57<4:35:32,  4.76s/it]                                                    {'loss': 1.7055, 'learning_rate': 4.668998923573735e-05, 'epoch': 0.2}
  7%|▋         | 247/3717 [18:57<4:35:32,  4.76s/it]  7%|▋         | 248/3717 [19:01<4:27:02,  4.62s/it]                                                    {'loss': 1.8626, 'learning_rate': 4.667653390742734e-05, 'epoch': 0.2}
  7%|▋         | 248/3717 [19:01<4:27:02,  4.62s/it]  7%|▋         | 249/3717 [19:05<4:22:06,  4.53s/it]                                                    {'loss': 1.935, 'learning_rate': 4.666307857911733e-05, 'epoch': 0.2}
  7%|▋         | 249/3717 [19:05<4:22:06,  4.53s/it]  7%|▋         | 250/3717 [19:10<4:24:33,  4.58s/it]                                                    {'loss': 1.6272, 'learning_rate': 4.664962325080732e-05, 'epoch': 0.2}
  7%|▋         | 250/3717 [19:10<4:24:33,  4.58s/it]  7%|▋         | 251/3717 [19:14<4:21:00,  4.52s/it]                                                    {'loss': 1.7917, 'learning_rate': 4.663616792249731e-05, 'epoch': 0.2}
  7%|▋         | 251/3717 [19:14<4:21:00,  4.52s/it]  7%|▋         | 252/3717 [19:19<4:16:26,  4.44s/it]                                                    {'loss': 1.7633, 'learning_rate': 4.66227125941873e-05, 'epoch': 0.2}
  7%|▋         | 252/3717 [19:19<4:16:26,  4.44s/it]  7%|▋         | 253/3717 [19:23<4:15:12,  4.42s/it]                                                    {'loss': 1.9084, 'learning_rate': 4.660925726587729e-05, 'epoch': 0.2}
  7%|▋         | 253/3717 [19:23<4:15:12,  4.42s/it]  7%|▋         | 254/3717 [19:27<4:13:40,  4.40s/it]                                                    {'loss': 1.8221, 'learning_rate': 4.659580193756728e-05, 'epoch': 0.21}
  7%|▋         | 254/3717 [19:27<4:13:40,  4.40s/it]  7%|▋         | 255/3717 [19:31<4:07:28,  4.29s/it]                                                    {'loss': 2.0616, 'learning_rate': 4.658234660925727e-05, 'epoch': 0.21}
  7%|▋         | 255/3717 [19:31<4:07:28,  4.29s/it]  7%|▋         | 256/3717 [19:36<4:04:44,  4.24s/it]                                                    {'loss': 1.7959, 'learning_rate': 4.656889128094726e-05, 'epoch': 0.21}
  7%|▋         | 256/3717 [19:36<4:04:44,  4.24s/it]  7%|▋         | 257/3717 [19:40<4:08:05,  4.30s/it]                                                    {'loss': 1.6831, 'learning_rate': 4.655543595263724e-05, 'epoch': 0.21}
  7%|▋         | 257/3717 [19:40<4:08:05,  4.30s/it]  7%|▋         | 258/3717 [19:44<4:06:44,  4.28s/it]                                                    {'loss': 1.7502, 'learning_rate': 4.654198062432724e-05, 'epoch': 0.21}
  7%|▋         | 258/3717 [19:44<4:06:44,  4.28s/it]  7%|▋         | 259/3717 [19:49<4:13:06,  4.39s/it]                                                    {'loss': 1.7625, 'learning_rate': 4.652852529601722e-05, 'epoch': 0.21}
  7%|▋         | 259/3717 [19:49<4:13:06,  4.39s/it]  7%|▋         | 260/3717 [19:53<4:10:46,  4.35s/it]                                                    {'loss': 1.8839, 'learning_rate': 4.651506996770722e-05, 'epoch': 0.21}
  7%|▋         | 260/3717 [19:53<4:10:46,  4.35s/it]  7%|▋         | 261/3717 [19:57<4:06:34,  4.28s/it]                                                    {'loss': 1.9232, 'learning_rate': 4.65016146393972e-05, 'epoch': 0.21}
  7%|▋         | 261/3717 [19:57<4:06:34,  4.28s/it]  7%|▋         | 262/3717 [20:02<4:20:53,  4.53s/it]                                                    {'loss': 2.0545, 'learning_rate': 4.648815931108719e-05, 'epoch': 0.21}
  7%|▋         | 262/3717 [20:02<4:20:53,  4.53s/it]  7%|▋         | 263/3717 [20:07<4:16:27,  4.45s/it]                                                    {'loss': 1.8667, 'learning_rate': 4.6474703982777186e-05, 'epoch': 0.21}
  7%|▋         | 263/3717 [20:07<4:16:27,  4.45s/it]  7%|▋         | 264/3717 [20:11<4:17:57,  4.48s/it]                                                    {'loss': 1.8466, 'learning_rate': 4.646124865446717e-05, 'epoch': 0.21}
  7%|▋         | 264/3717 [20:11<4:17:57,  4.48s/it]  7%|▋         | 265/3717 [20:16<4:14:52,  4.43s/it]                                                    {'loss': 1.8909, 'learning_rate': 4.6447793326157165e-05, 'epoch': 0.21}
  7%|▋         | 265/3717 [20:16<4:14:52,  4.43s/it]  7%|▋         | 266/3717 [20:20<4:16:44,  4.46s/it]                                                    {'loss': 1.8621, 'learning_rate': 4.643433799784715e-05, 'epoch': 0.21}
  7%|▋         | 266/3717 [20:20<4:16:44,  4.46s/it]  7%|▋         | 267/3717 [20:24<4:14:48,  4.43s/it]                                                    {'loss': 1.7914, 'learning_rate': 4.6420882669537144e-05, 'epoch': 0.22}
  7%|▋         | 267/3717 [20:24<4:14:48,  4.43s/it]  7%|▋         | 268/3717 [20:30<4:30:30,  4.71s/it]                                                    {'loss': 1.746, 'learning_rate': 4.640742734122713e-05, 'epoch': 0.22}
  7%|▋         | 268/3717 [20:30<4:30:30,  4.71s/it]  7%|▋         | 269/3717 [20:35<4:31:53,  4.73s/it]                                                    {'loss': 1.9156, 'learning_rate': 4.639397201291712e-05, 'epoch': 0.22}
  7%|▋         | 269/3717 [20:35<4:31:53,  4.73s/it]  7%|▋         | 270/3717 [20:39<4:28:57,  4.68s/it]                                                    {'loss': 1.8865, 'learning_rate': 4.638051668460711e-05, 'epoch': 0.22}
  7%|▋         | 270/3717 [20:39<4:28:57,  4.68s/it]  7%|▋         | 271/3717 [20:43<4:18:14,  4.50s/it]                                                    {'loss': 1.6845, 'learning_rate': 4.6367061356297096e-05, 'epoch': 0.22}
  7%|▋         | 271/3717 [20:43<4:18:14,  4.50s/it]  7%|▋         | 272/3717 [20:48<4:23:12,  4.58s/it]                                                    {'loss': 1.9712, 'learning_rate': 4.6353606027987086e-05, 'epoch': 0.22}
  7%|▋         | 272/3717 [20:48<4:23:12,  4.58s/it]  7%|▋         | 273/3717 [20:53<4:26:37,  4.64s/it]                                                    {'loss': 2.0776, 'learning_rate': 4.6340150699677076e-05, 'epoch': 0.22}
  7%|▋         | 273/3717 [20:53<4:26:37,  4.64s/it]  7%|▋         | 274/3717 [20:57<4:21:44,  4.56s/it]                                                    {'loss': 1.8699, 'learning_rate': 4.6326695371367065e-05, 'epoch': 0.22}
  7%|▋         | 274/3717 [20:57<4:21:44,  4.56s/it]  7%|▋         | 275/3717 [21:02<4:25:47,  4.63s/it]                                                    {'loss': 1.7184, 'learning_rate': 4.6313240043057055e-05, 'epoch': 0.22}
  7%|▋         | 275/3717 [21:02<4:25:47,  4.63s/it]  7%|▋         | 276/3717 [21:06<4:18:31,  4.51s/it]                                                    {'loss': 1.9119, 'learning_rate': 4.629978471474704e-05, 'epoch': 0.22}
  7%|▋         | 276/3717 [21:06<4:18:31,  4.51s/it]  7%|▋         | 277/3717 [21:11<4:18:00,  4.50s/it]                                                    {'loss': 1.9601, 'learning_rate': 4.6286329386437034e-05, 'epoch': 0.22}
  7%|▋         | 277/3717 [21:11<4:18:00,  4.50s/it]  7%|▋         | 278/3717 [21:15<4:23:02,  4.59s/it]                                                    {'loss': 1.8687, 'learning_rate': 4.627287405812702e-05, 'epoch': 0.22}
  7%|▋         | 278/3717 [21:15<4:23:02,  4.59s/it]  8%|▊         | 279/3717 [21:21<4:32:59,  4.76s/it]                                                    {'loss': 1.8767, 'learning_rate': 4.625941872981701e-05, 'epoch': 0.23}
  8%|▊         | 279/3717 [21:21<4:32:59,  4.76s/it]  8%|▊         | 280/3717 [21:25<4:27:17,  4.67s/it]                                                    {'loss': 1.8201, 'learning_rate': 4.6245963401506996e-05, 'epoch': 0.23}
  8%|▊         | 280/3717 [21:25<4:27:17,  4.67s/it]  8%|▊         | 281/3717 [21:29<4:20:02,  4.54s/it]                                                    {'loss': 2.0038, 'learning_rate': 4.623250807319699e-05, 'epoch': 0.23}
  8%|▊         | 281/3717 [21:29<4:20:02,  4.54s/it]  8%|▊         | 282/3717 [21:34<4:15:59,  4.47s/it]                                                    {'loss': 1.743, 'learning_rate': 4.6219052744886976e-05, 'epoch': 0.23}
  8%|▊         | 282/3717 [21:34<4:15:59,  4.47s/it]  8%|▊         | 283/3717 [21:38<4:13:15,  4.43s/it]                                                    {'loss': 1.8649, 'learning_rate': 4.6205597416576965e-05, 'epoch': 0.23}
  8%|▊         | 283/3717 [21:38<4:13:15,  4.43s/it]  8%|▊         | 284/3717 [21:42<4:15:20,  4.46s/it]                                                    {'loss': 2.0331, 'learning_rate': 4.6192142088266955e-05, 'epoch': 0.23}
  8%|▊         | 284/3717 [21:42<4:15:20,  4.46s/it]  8%|▊         | 285/3717 [21:46<4:00:59,  4.21s/it]                                                    {'loss': 1.8366, 'learning_rate': 4.6178686759956944e-05, 'epoch': 0.23}
  8%|▊         | 285/3717 [21:46<4:00:59,  4.21s/it]  8%|▊         | 286/3717 [21:50<4:02:55,  4.25s/it]                                                    {'loss': 2.0465, 'learning_rate': 4.6165231431646934e-05, 'epoch': 0.23}
  8%|▊         | 286/3717 [21:50<4:02:55,  4.25s/it]  8%|▊         | 287/3717 [21:55<4:15:48,  4.47s/it]                                                    {'loss': 1.938, 'learning_rate': 4.6151776103336924e-05, 'epoch': 0.23}
  8%|▊         | 287/3717 [21:55<4:15:48,  4.47s/it]  8%|▊         | 288/3717 [22:00<4:15:36,  4.47s/it]                                                    {'loss': 1.8379, 'learning_rate': 4.613832077502691e-05, 'epoch': 0.23}
  8%|▊         | 288/3717 [22:00<4:15:36,  4.47s/it]  8%|▊         | 289/3717 [22:04<4:12:15,  4.42s/it]                                                    {'loss': 1.7414, 'learning_rate': 4.61248654467169e-05, 'epoch': 0.23}
  8%|▊         | 289/3717 [22:04<4:12:15,  4.42s/it]  8%|▊         | 290/3717 [22:09<4:12:40,  4.42s/it]                                                    {'loss': 1.939, 'learning_rate': 4.6111410118406886e-05, 'epoch': 0.23}
  8%|▊         | 290/3717 [22:09<4:12:40,  4.42s/it]  8%|▊         | 291/3717 [22:14<4:21:31,  4.58s/it]                                                    {'loss': 1.6478, 'learning_rate': 4.609795479009688e-05, 'epoch': 0.23}
  8%|▊         | 291/3717 [22:14<4:21:31,  4.58s/it]  8%|▊         | 292/3717 [22:18<4:17:40,  4.51s/it]                                                    {'loss': 1.6927, 'learning_rate': 4.6084499461786865e-05, 'epoch': 0.24}
  8%|▊         | 292/3717 [22:18<4:17:40,  4.51s/it]  8%|▊         | 293/3717 [22:22<4:12:19,  4.42s/it]                                                    {'loss': 1.9976, 'learning_rate': 4.607104413347686e-05, 'epoch': 0.24}
  8%|▊         | 293/3717 [22:22<4:12:19,  4.42s/it]  8%|▊         | 294/3717 [22:26<4:04:13,  4.28s/it]                                                    {'loss': 1.7749, 'learning_rate': 4.6057588805166844e-05, 'epoch': 0.24}
  8%|▊         | 294/3717 [22:26<4:04:13,  4.28s/it]  8%|▊         | 295/3717 [22:31<4:09:50,  4.38s/it]                                                    {'loss': 1.9049, 'learning_rate': 4.604413347685684e-05, 'epoch': 0.24}
  8%|▊         | 295/3717 [22:31<4:09:50,  4.38s/it]  8%|▊         | 296/3717 [22:34<3:59:54,  4.21s/it]                                                    {'loss': 1.9727, 'learning_rate': 4.6030678148546824e-05, 'epoch': 0.24}
  8%|▊         | 296/3717 [22:34<3:59:54,  4.21s/it]  8%|▊         | 297/3717 [22:39<4:09:37,  4.38s/it]                                                    {'loss': 1.8633, 'learning_rate': 4.601722282023681e-05, 'epoch': 0.24}
  8%|▊         | 297/3717 [22:39<4:09:37,  4.38s/it]  8%|▊         | 298/3717 [22:44<4:15:28,  4.48s/it]                                                    {'loss': 1.6988, 'learning_rate': 4.60037674919268e-05, 'epoch': 0.24}
  8%|▊         | 298/3717 [22:44<4:15:28,  4.48s/it]  8%|▊         | 299/3717 [22:48<4:11:37,  4.42s/it]                                                    {'loss': 1.773, 'learning_rate': 4.599031216361679e-05, 'epoch': 0.24}
  8%|▊         | 299/3717 [22:48<4:11:37,  4.42s/it]  8%|▊         | 300/3717 [22:53<4:14:03,  4.46s/it]                                                    {'loss': 1.7241, 'learning_rate': 4.597685683530679e-05, 'epoch': 0.24}
  8%|▊         | 300/3717 [22:53<4:14:03,  4.46s/it]  8%|▊         | 301/3717 [22:58<4:20:11,  4.57s/it]                                                    {'loss': 1.6462, 'learning_rate': 4.596340150699677e-05, 'epoch': 0.24}
  8%|▊         | 301/3717 [22:58<4:20:11,  4.57s/it]  8%|▊         | 302/3717 [23:02<4:20:02,  4.57s/it]                                                    {'loss': 1.9266, 'learning_rate': 4.594994617868676e-05, 'epoch': 0.24}
  8%|▊         | 302/3717 [23:02<4:20:02,  4.57s/it]  8%|▊         | 303/3717 [23:07<4:17:28,  4.53s/it]                                                    {'loss': 1.8228, 'learning_rate': 4.593649085037675e-05, 'epoch': 0.24}
  8%|▊         | 303/3717 [23:07<4:17:28,  4.53s/it]  8%|▊         | 304/3717 [23:12<4:24:36,  4.65s/it]                                                    {'loss': 1.7049, 'learning_rate': 4.592303552206674e-05, 'epoch': 0.25}
  8%|▊         | 304/3717 [23:12<4:24:36,  4.65s/it]  8%|▊         | 305/3717 [23:17<4:31:11,  4.77s/it]                                                    {'loss': 1.8678, 'learning_rate': 4.590958019375673e-05, 'epoch': 0.25}
  8%|▊         | 305/3717 [23:17<4:31:11,  4.77s/it]  8%|▊         | 306/3717 [23:21<4:23:04,  4.63s/it]                                                    {'loss': 1.7579, 'learning_rate': 4.589612486544672e-05, 'epoch': 0.25}
  8%|▊         | 306/3717 [23:21<4:23:04,  4.63s/it]  8%|▊         | 307/3717 [23:25<4:15:12,  4.49s/it]                                                    {'loss': 1.7605, 'learning_rate': 4.588266953713671e-05, 'epoch': 0.25}
  8%|▊         | 307/3717 [23:25<4:15:12,  4.49s/it]  8%|▊         | 308/3717 [23:30<4:16:50,  4.52s/it]                                                    {'loss': 1.8307, 'learning_rate': 4.58692142088267e-05, 'epoch': 0.25}
  8%|▊         | 308/3717 [23:30<4:16:50,  4.52s/it]  8%|▊         | 309/3717 [23:34<4:14:30,  4.48s/it]                                                    {'loss': 1.7858, 'learning_rate': 4.585575888051669e-05, 'epoch': 0.25}
  8%|▊         | 309/3717 [23:34<4:14:30,  4.48s/it]  8%|▊         | 310/3717 [23:39<4:21:19,  4.60s/it]                                                    {'loss': 1.9776, 'learning_rate': 4.584230355220668e-05, 'epoch': 0.25}
  8%|▊         | 310/3717 [23:39<4:21:19,  4.60s/it]  8%|▊         | 311/3717 [23:43<4:14:38,  4.49s/it]                                                    {'loss': 1.8522, 'learning_rate': 4.582884822389666e-05, 'epoch': 0.25}
  8%|▊         | 311/3717 [23:43<4:14:38,  4.49s/it]  8%|▊         | 312/3717 [23:48<4:19:53,  4.58s/it]                                                    {'loss': 1.8718, 'learning_rate': 4.581539289558666e-05, 'epoch': 0.25}
  8%|▊         | 312/3717 [23:48<4:19:53,  4.58s/it]  8%|▊         | 313/3717 [23:53<4:22:05,  4.62s/it]                                                    {'loss': 1.8601, 'learning_rate': 4.580193756727664e-05, 'epoch': 0.25}
  8%|▊         | 313/3717 [23:53<4:22:05,  4.62s/it]  8%|▊         | 314/3717 [23:57<4:17:08,  4.53s/it]                                                    {'loss': 1.807, 'learning_rate': 4.578848223896664e-05, 'epoch': 0.25}
  8%|▊         | 314/3717 [23:57<4:17:08,  4.53s/it]  8%|▊         | 315/3717 [24:01<4:15:24,  4.50s/it]                                                    {'loss': 1.9661, 'learning_rate': 4.577502691065662e-05, 'epoch': 0.25}
  8%|▊         | 315/3717 [24:01<4:15:24,  4.50s/it]  9%|▊         | 316/3717 [24:06<4:11:53,  4.44s/it]                                                    {'loss': 1.6148, 'learning_rate': 4.576157158234661e-05, 'epoch': 0.26}
  9%|▊         | 316/3717 [24:06<4:11:53,  4.44s/it]  9%|▊         | 317/3717 [24:10<4:12:47,  4.46s/it]                                                    {'loss': 1.9318, 'learning_rate': 4.57481162540366e-05, 'epoch': 0.26}
  9%|▊         | 317/3717 [24:10<4:12:47,  4.46s/it]  9%|▊         | 318/3717 [24:14<4:05:24,  4.33s/it]                                                    {'loss': 1.6706, 'learning_rate': 4.573466092572659e-05, 'epoch': 0.26}
  9%|▊         | 318/3717 [24:14<4:05:24,  4.33s/it]  9%|▊         | 319/3717 [24:19<4:10:35,  4.42s/it]                                                    {'loss': 1.6452, 'learning_rate': 4.572120559741658e-05, 'epoch': 0.26}
  9%|▊         | 319/3717 [24:19<4:10:35,  4.42s/it]  9%|▊         | 320/3717 [24:23<4:12:52,  4.47s/it]                                                    {'loss': 1.7149, 'learning_rate': 4.570775026910657e-05, 'epoch': 0.26}
  9%|▊         | 320/3717 [24:23<4:12:52,  4.47s/it]  9%|▊         | 321/3717 [24:28<4:08:56,  4.40s/it]                                                    {'loss': 1.7076, 'learning_rate': 4.569429494079656e-05, 'epoch': 0.26}
  9%|▊         | 321/3717 [24:28<4:08:56,  4.40s/it]  9%|▊         | 322/3717 [24:33<4:23:17,  4.65s/it]                                                    {'loss': 1.8041, 'learning_rate': 4.568083961248655e-05, 'epoch': 0.26}
  9%|▊         | 322/3717 [24:33<4:23:17,  4.65s/it]  9%|▊         | 323/3717 [24:37<4:19:25,  4.59s/it]                                                    {'loss': 1.8971, 'learning_rate': 4.566738428417654e-05, 'epoch': 0.26}
  9%|▊         | 323/3717 [24:37<4:19:25,  4.59s/it]  9%|▊         | 324/3717 [24:42<4:18:51,  4.58s/it]                                                    {'loss': 1.6213, 'learning_rate': 4.565392895586653e-05, 'epoch': 0.26}
  9%|▊         | 324/3717 [24:42<4:18:51,  4.58s/it]  9%|▊         | 325/3717 [24:48<4:36:04,  4.88s/it]                                                    {'loss': 1.8391, 'learning_rate': 4.564047362755651e-05, 'epoch': 0.26}
  9%|▊         | 325/3717 [24:48<4:36:04,  4.88s/it]  9%|▉         | 326/3717 [24:52<4:23:13,  4.66s/it]                                                    {'loss': 1.8521, 'learning_rate': 4.5627018299246506e-05, 'epoch': 0.26}
  9%|▉         | 326/3717 [24:52<4:23:13,  4.66s/it]  9%|▉         | 327/3717 [24:56<4:12:02,  4.46s/it]                                                    {'loss': 1.5962, 'learning_rate': 4.561356297093649e-05, 'epoch': 0.26}
  9%|▉         | 327/3717 [24:56<4:12:02,  4.46s/it]  9%|▉         | 328/3717 [25:01<4:23:27,  4.66s/it]                                                    {'loss': 1.7257, 'learning_rate': 4.5600107642626485e-05, 'epoch': 0.26}
  9%|▉         | 328/3717 [25:01<4:23:27,  4.66s/it]  9%|▉         | 329/3717 [25:05<4:21:02,  4.62s/it]                                                    {'loss': 1.5782, 'learning_rate': 4.558665231431647e-05, 'epoch': 0.27}
  9%|▉         | 329/3717 [25:05<4:21:02,  4.62s/it]  9%|▉         | 330/3717 [25:10<4:19:07,  4.59s/it]                                                    {'loss': 1.7872, 'learning_rate': 4.557319698600646e-05, 'epoch': 0.27}
  9%|▉         | 330/3717 [25:10<4:19:07,  4.59s/it]  9%|▉         | 331/3717 [25:14<4:07:20,  4.38s/it]                                                    {'loss': 1.6833, 'learning_rate': 4.555974165769645e-05, 'epoch': 0.27}
  9%|▉         | 331/3717 [25:14<4:07:20,  4.38s/it]  9%|▉         | 332/3717 [25:18<4:12:53,  4.48s/it]                                                    {'loss': 1.6447, 'learning_rate': 4.554628632938644e-05, 'epoch': 0.27}
  9%|▉         | 332/3717 [25:18<4:12:53,  4.48s/it]  9%|▉         | 333/3717 [25:23<4:06:37,  4.37s/it]                                                    {'loss': 1.6867, 'learning_rate': 4.553283100107643e-05, 'epoch': 0.27}
  9%|▉         | 333/3717 [25:23<4:06:37,  4.37s/it]  9%|▉         | 334/3717 [25:27<4:05:40,  4.36s/it]                                                    {'loss': 1.8096, 'learning_rate': 4.5519375672766416e-05, 'epoch': 0.27}
  9%|▉         | 334/3717 [25:27<4:05:40,  4.36s/it]  9%|▉         | 335/3717 [25:32<4:11:43,  4.47s/it]                                                    {'loss': 1.7323, 'learning_rate': 4.5505920344456406e-05, 'epoch': 0.27}
  9%|▉         | 335/3717 [25:32<4:11:43,  4.47s/it]  9%|▉         | 336/3717 [25:36<4:09:03,  4.42s/it]                                                    {'loss': 1.9609, 'learning_rate': 4.5492465016146396e-05, 'epoch': 0.27}
  9%|▉         | 336/3717 [25:36<4:09:03,  4.42s/it]  9%|▉         | 337/3717 [25:41<4:19:31,  4.61s/it]                                                    {'loss': 1.8741, 'learning_rate': 4.5479009687836385e-05, 'epoch': 0.27}
  9%|▉         | 337/3717 [25:41<4:19:31,  4.61s/it]  9%|▉         | 338/3717 [25:45<4:16:40,  4.56s/it]                                                    {'loss': 1.8986, 'learning_rate': 4.5465554359526375e-05, 'epoch': 0.27}
  9%|▉         | 338/3717 [25:45<4:16:40,  4.56s/it]  9%|▉         | 339/3717 [25:50<4:14:02,  4.51s/it]                                                    {'loss': 1.7967, 'learning_rate': 4.5452099031216365e-05, 'epoch': 0.27}
  9%|▉         | 339/3717 [25:50<4:14:02,  4.51s/it]  9%|▉         | 340/3717 [25:54<4:08:23,  4.41s/it]                                                    {'loss': 1.7383, 'learning_rate': 4.5438643702906354e-05, 'epoch': 0.27}
  9%|▉         | 340/3717 [25:54<4:08:23,  4.41s/it]  9%|▉         | 341/3717 [25:58<4:06:07,  4.37s/it]                                                    {'loss': 1.8375, 'learning_rate': 4.5425188374596344e-05, 'epoch': 0.28}
  9%|▉         | 341/3717 [25:58<4:06:07,  4.37s/it]  9%|▉         | 342/3717 [26:03<4:10:37,  4.46s/it]                                                    {'loss': 1.7684, 'learning_rate': 4.5411733046286333e-05, 'epoch': 0.28}
  9%|▉         | 342/3717 [26:03<4:10:37,  4.46s/it]  9%|▉         | 343/3717 [26:08<4:13:05,  4.50s/it]                                                    {'loss': 1.8626, 'learning_rate': 4.539827771797632e-05, 'epoch': 0.28}
  9%|▉         | 343/3717 [26:08<4:13:05,  4.50s/it]  9%|▉         | 344/3717 [26:12<4:12:00,  4.48s/it]                                                    {'loss': 1.6965, 'learning_rate': 4.538482238966631e-05, 'epoch': 0.28}
