[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] 
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] *****************************************
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2023-12-07 08:52:11,632] torch.distributed.run: [WARNING] *****************************************
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.24s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.23s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.24s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:22<00:22, 22.23s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.80s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.80s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.81s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 16.81s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:35<00:00, 17.62s/it]
{2}
{3}
{0}
{1}
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
trainable params: 41,693,248 || all params: 7,363,674,176 || trainable%: 0.5662016950164418
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Parallel Status: ParallelMode.DISTRIBUTED
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
Parallel Status: ParallelMode.DISTRIBUTED
   0%|          | 0/1857 [00:00<?, ?it/s]/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
/scratch/jd5226/hpml/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:1346] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
   0%|          | 1/1857 [00:12<6:31:39, 12.66s/it]                                                    {'loss': 15.2565, 'learning_rate': 1e-05, 'epoch': 0.0}
 21%|██        | 393/1857 [1:07:08<4:08:07, 10.17s/it] 21%|██        | 394/1857 [1:07:18<4:07:54, 10.17s/it]                                                      {'loss': 2.3532, 'learning_rate': 7.882543103448277e-06, 'epoch': 0.64}
 21%|██        | 394/1857 [1:07:18<4:07:54, 10.17s/it] 21%|██▏       | 395/1857 [1:07:28<4:07:50, 10.17s/it]                                                      {'loss': 2.5247, 'learning_rate': 7.877155172413794e-06, 'epoch': 0.64}
 21%|██▏       | 395/1857 [1:07:28<4:07:50, 10.17s/it] 21%|██▏       | 396/1857 [1:07:39<4:07:32, 10.17s/it]                                                      {'loss': 2.414, 'learning_rate': 7.87176724137931e-06, 'epoch': 0.64}
 21%|██▏       | 396/1857 [1:07:39<4:07:32, 10.17s/it] 21%|██▏       | 397/1857 [1:07:49<4:07:08, 10.16s/it]                                                      {'loss': 2.52, 'learning_rate': 7.866379310344827e-06, 'epoch': 0.64}
 21%|██▏       | 397/1857 [1:07:49<4:07:08, 10.16s/it] 21%|██▏       | 398/1857 [1:07:59<4:07:17, 10.17s/it]                                                      {'loss': 2.3597, 'learning_rate': 7.860991379310346e-06, 'epoch': 0.64}
 21%|██▏       | 398/1857 [1:07:59<4:07:17, 10.17s/it] 21%|██▏       | 399/1857 [1:08:09<4:07:41, 10.19s/it]                                                      {'loss': 2.4549, 'learning_rate': 7.855603448275863e-06, 'epoch': 0.64}
 21%|██▏       | 399/1857 [1:08:09<4:07:41, 10.19s/it] 22%|██▏       | 400/1857 [1:08:19<4:07:16, 10.18s/it]                                                      {'loss': 2.476, 'learning_rate': 7.85021551724138e-06, 'epoch': 0.65}
 22%|██▏       | 400/1857 [1:08:19<4:07:16, 10.18s/it] 22%|██▏       | 401/1857 [1:08:30<4:07:14, 10.19s/it]                                                      {'loss': 2.3768, 'learning_rate': 7.844827586206897e-06, 'epoch': 0.65}
 22%|██▏       | 401/1857 [1:08:30<4:07:14, 10.19s/it] 22%|██▏       | 402/1857 [1:08:40<4:06:53, 10.18s/it]                                                      {'loss': 2.4884, 'learning_rate': 7.839439655172414e-06, 'epoch': 0.65}
 22%|██▏       | 402/1857 [1:08:40<4:06:53, 10.18s/it] 22%|██▏       | 403/1857 [1:08:50<4:06:38, 10.18s/it]                                                      {'loss': 2.5462, 'learning_rate': 7.834051724137932e-06, 'epoch': 0.65}
 22%|██▏       | 403/1857 [1:08:50<4:06:38, 10.18s/it] 22%|██▏       | 404/1857 [1:09:00<4:06:27, 10.18s/it]                                                      {'loss': 2.4954, 'learning_rate': 7.82866379310345e-06, 'epoch': 0.65}
 22%|██▏       | 404/1857 [1:09:00<4:06:27, 10.18s/it] 22%|██▏       | 405/1857 [1:09:10<4:06:21, 10.18s/it]                                                      {'loss': 2.337, 'learning_rate': 7.823275862068966e-06, 'epoch': 0.65}
 22%|██▏       | 405/1857 [1:09:10<4:06:21, 10.18s/it] 22%|██▏       | 406/1857 [1:09:20<4:06:14, 10.18s/it]                                                      {'loss': 2.4248, 'learning_rate': 7.817887931034483e-06, 'epoch': 0.66}
 22%|██▏       | 406/1857 [1:09:20<4:06:14, 10.18s/it] 22%|██▏       | 407/1857 [1:09:31<4:05:55, 10.18s/it]                                                      {'loss': 2.2428, 'learning_rate': 7.8125e-06, 'epoch': 0.66}
 22%|██▏       | 407/1857 [1:09:31<4:05:55, 10.18s/it] 22%|██▏       | 408/1857 [1:09:41<4:05:59, 10.19s/it]                                                      {'loss': 2.2822, 'learning_rate': 7.807112068965517e-06, 'epoch': 0.66}
 22%|██▏       | 408/1857 [1:09:41<4:05:59, 10.19s/it] 22%|██▏       | 409/1857 [1:09:51<4:05:44, 10.18s/it]                                                      {'loss': 2.4604, 'learning_rate': 7.801724137931036e-06, 'epoch': 0.66}
 22%|██▏       | 409/1857 [1:09:51<4:05:44, 10.18s/it] 22%|██▏       | 410/1857 [1:10:01<4:05:30, 10.18s/it]                                                      {'loss': 2.4093, 'learning_rate': 7.796336206896553e-06, 'epoch': 0.66}
 22%|██▏       | 410/1857 [1:10:01<4:05:30, 10.18s/it] 22%|██▏       | 411/1857 [1:10:12<4:07:04, 10.25s/it]                                                      {'loss': 2.5035, 'learning_rate': 7.79094827586207e-06, 'epoch': 0.66}
 22%|██▏       | 411/1857 [1:10:12<4:07:04, 10.25s/it] 22%|██▏       | 412/1857 [1:10:22<4:06:40, 10.24s/it]                                                      {'loss': 2.5246, 'learning_rate': 7.785560344827588e-06, 'epoch': 0.67}
 22%|██▏       | 412/1857 [1:10:22<4:06:40, 10.24s/it] 22%|██▏       | 413/1857 [1:10:32<4:06:08, 10.23s/it]                                                      {'loss': 2.3248, 'learning_rate': 7.780172413793105e-06, 'epoch': 0.67}
 22%|██▏       | 413/1857 [1:10:32<4:06:08, 10.23s/it] 22%|██▏       | 414/1857 [1:10:42<4:05:51, 10.22s/it]                                                      {'loss': 2.3871, 'learning_rate': 7.774784482758622e-06, 'epoch': 0.67}
 22%|██▏       | 414/1857 [1:10:42<4:05:51, 10.22s/it] 22%|██▏       | 415/1857 [1:10:52<4:05:27, 10.21s/it]                                                      {'loss': 2.3599, 'learning_rate': 7.769396551724139e-06, 'epoch': 0.67}
 22%|██▏       | 415/1857 [1:10:53<4:05:27, 10.21s/it] 22%|██▏       | 416/1857 [1:11:03<4:07:11, 10.29s/it]                                                      {'loss': 2.4311, 'learning_rate': 7.764008620689656e-06, 'epoch': 0.67}
 22%|██▏       | 416/1857 [1:11:03<4:07:11, 10.29s/it] 22%|██▏       | 417/1857 [1:11:13<4:07:47, 10.32s/it]                                                      {'loss': 2.4533, 'learning_rate': 7.758620689655173e-06, 'epoch': 0.67}
 22%|██▏       | 417/1857 [1:11:13<4:07:47, 10.32s/it] 23%|██▎       | 418/1857 [1:11:23<4:06:16, 10.27s/it]                                                      {'loss': 2.3173, 'learning_rate': 7.75323275862069e-06, 'epoch': 0.67}
 23%|██▎       | 418/1857 [1:11:23<4:06:16, 10.27s/it] 23%|██▎       | 419/1857 [1:11:34<4:05:24, 10.24s/it]                                                      {'loss': 2.3464, 'learning_rate': 7.747844827586207e-06, 'epoch': 0.68}
 23%|██▎       | 419/1857 [1:11:34<4:05:24, 10.24s/it] 23%|██▎       | 420/1857 [1:11:44<4:04:48, 10.22s/it]                                                      {'loss': 2.3838, 'learning_rate': 7.742456896551724e-06, 'epoch': 0.68}
 23%|██▎       | 420/1857 [1:11:44<4:04:48, 10.22s/it] 23%|██▎       | 421/1857 [1:11:54<4:04:27, 10.21s/it]                                                      {'loss': 2.3616, 'learning_rate': 7.737068965517242e-06, 'epoch': 0.68}
 23%|██▎       | 421/1857 [1:11:54<4:04:27, 10.21s/it] 23%|██▎       | 422/1857 [1:12:04<4:03:56, 10.20s/it]                                                      {'loss': 2.3961, 'learning_rate': 7.73168103448276e-06, 'epoch': 0.68}
 23%|██▎       | 422/1857 [1:12:04<4:03:56, 10.20s/it] 23%|██▎       | 423/1857 [1:12:14<4:03:29, 10.19s/it]                                                      {'loss': 2.3857, 'learning_rate': 7.726293103448276e-06, 'epoch': 0.68}
 23%|██▎       | 423/1857 [1:12:14<4:03:29, 10.19s/it] 23%|██▎       | 424/1857 [1:12:24<4:03:01, 10.18s/it]                                                      {'loss': 2.4811, 'learning_rate': 7.720905172413795e-06, 'epoch': 0.68}
 23%|██▎       | 424/1857 [1:12:24<4:03:01, 10.18s/it] 23%|██▎       | 425/1857 [1:12:35<4:02:43, 10.17s/it]                                                      {'loss': 2.4763, 'learning_rate': 7.715517241379312e-06, 'epoch': 0.69}
 23%|██▎       | 425/1857 [1:12:35<4:02:43, 10.17s/it] 23%|██▎       | 426/1857 [1:12:45<4:03:01, 10.19s/it]                                                      {'loss': 2.288, 'learning_rate': 7.710129310344829e-06, 'epoch': 0.69}
 23%|██▎       | 426/1857 [1:12:45<4:03:01, 10.19s/it] 23%|██▎       | 427/1857 [1:12:55<4:03:10, 10.20s/it]                                                      {'loss': 2.318, 'learning_rate': 7.704741379310346e-06, 'epoch': 0.69}
 23%|██▎       | 427/1857 [1:12:55<4:03:10, 10.20s/it] 23%|██▎       | 428/1857 [1:13:05<4:02:53, 10.20s/it]                                                      {'loss': 2.4438, 'learning_rate': 7.699353448275863e-06, 'epoch': 0.69}
 23%|██▎       | 428/1857 [1:13:05<4:02:53, 10.20s/it] 23%|██▎       | 429/1857 [1:13:15<4:02:40, 10.20s/it]                                                      {'loss': 2.4318, 'learning_rate': 7.69396551724138e-06, 'epoch': 0.69}
 23%|██▎       | 429/1857 [1:13:15<4:02:40, 10.20s/it] 23%|██▎       | 430/1857 [1:13:26<4:02:46, 10.21s/it]                                                      {'loss': 2.3262, 'learning_rate': 7.688577586206896e-06, 'epoch': 0.69}
 23%|██▎       | 430/1857 [1:13:26<4:02:46, 10.21s/it] 23%|██▎       | 431/1857 [1:13:36<4:02:28, 10.20s/it]                                                      {'loss': 2.3413, 'learning_rate': 7.683189655172413e-06, 'epoch': 0.7}
 23%|██▎       | 431/1857 [1:13:36<4:02:28, 10.20s/it] 23%|██▎       | 432/1857 [1:13:46<4:01:51, 10.18s/it]                                                      {'loss': 2.4138, 'learning_rate': 7.677801724137932e-06, 'epoch': 0.7}
 23%|██▎       | 432/1857 [1:13:46<4:01:51, 10.18s/it] 23%|██▎       | 433/1857 [1:13:56<4:01:48, 10.19s/it]                                                      {'loss': 2.3385, 'learning_rate': 7.672413793103449e-06, 'epoch': 0.7}
 23%|██▎       | 433/1857 [1:13:56<4:01:48, 10.19s/it] 23%|██▎       | 434/1857 [1:14:06<4:01:38, 10.19s/it]                                                      {'loss': 2.3416, 'learning_rate': 7.667025862068966e-06, 'epoch': 0.7}
 23%|██▎       | 434/1857 [1:14:06<4:01:38, 10.19s/it] 23%|██▎       | 435/1857 [1:14:17<4:01:31, 10.19s/it]                                                      {'loss': 2.136, 'learning_rate': 7.661637931034483e-06, 'epoch': 0.7}
 23%|██▎       | 435/1857 [1:14:17<4:01:31, 10.19s/it] 23%|██▎       | 436/1857 [1:14:27<4:01:24, 10.19s/it]                                                      {'loss': 2.2853, 'learning_rate': 7.656250000000001e-06, 'epoch': 0.7}
 23%|██▎       | 436/1857 [1:14:27<4:01:24, 10.19s/it] 24%|██▎       | 437/1857 [1:14:37<4:01:00, 10.18s/it]                                                      {'loss': 2.3112, 'learning_rate': 7.650862068965518e-06, 'epoch': 0.71}
 24%|██▎       | 437/1857 [1:14:37<4:01:00, 10.18s/it] 24%|██▎       | 438/1857 [1:14:47<4:01:05, 10.19s/it]                                                      {'loss': 2.3422, 'learning_rate': 7.645474137931035e-06, 'epoch': 0.71}
 24%|██▎       | 438/1857 [1:14:47<4:01:05, 10.19s/it] 24%|██▎       | 439/1857 [1:14:57<4:00:43, 10.19s/it]                                                      {'loss': 2.4346, 'learning_rate': 7.640086206896552e-06, 'epoch': 0.71}
 24%|██▎       | 439/1857 [1:14:57<4:00:43, 10.19s/it] 24%|██▎       | 440/1857 [1:15:07<4:00:19, 10.18s/it]                                                      {'loss': 2.3665, 'learning_rate': 7.63469827586207e-06, 'epoch': 0.71}
 24%|██▎       | 440/1857 [1:15:07<4:00:19, 10.18s/it] 24%|██▎       | 441/1857 [1:15:18<4:00:09, 10.18s/it]                                                      {'loss': 2.3368, 'learning_rate': 7.629310344827587e-06, 'epoch': 0.71}
 24%|██▎       | 441/1857 [1:15:18<4:00:09, 10.18s/it] 24%|██▍       | 442/1857 [1:15:28<3:59:47, 10.17s/it]                                                      {'loss': 2.4218, 'learning_rate': 7.623922413793105e-06, 'epoch': 0.71}
 24%|██▍       | 442/1857 [1:15:28<3:59:47, 10.17s/it] 24%|██▍       | 443/1857 [1:15:38<3:59:50, 10.18s/it]                                                      {'loss': 2.4201, 'learning_rate': 7.618534482758622e-06, 'epoch': 0.72}
 24%|██▍       | 443/1857 [1:15:38<3:59:50, 10.18s/it] 24%|██▍       | 444/1857 [1:15:48<3:59:43, 10.18s/it]                                                      {'loss': 2.2642, 'learning_rate': 7.613146551724139e-06, 'epoch': 0.72}
 24%|██▍       | 444/1857 [1:15:48<3:59:43, 10.18s/it] 24%|██▍       | 445/1857 [1:15:59<4:01:16, 10.25s/it]                                                      {'loss': 2.4103, 'learning_rate': 7.6077586206896556e-06, 'epoch': 0.72}
 24%|██▍       | 445/1857 [1:15:59<4:01:16, 10.25s/it] 24%|██▍       | 446/1857 [1:16:09<4:00:40, 10.23s/it]                                                      {'loss': 2.3867, 'learning_rate': 7.602370689655173e-06, 'epoch': 0.72}
 24%|██▍       | 446/1857 [1:16:09<4:00:40, 10.23s/it] 24%|██▍       | 447/1857 [1:16:19<3:59:52, 10.21s/it]                                                      {'loss': 2.3522, 'learning_rate': 7.59698275862069e-06, 'epoch': 0.72}
 24%|██▍       | 447/1857 [1:16:19<3:59:52, 10.21s/it] 24%|██▍       | 448/1857 [1:16:29<3:59:36, 10.20s/it]                                                      {'loss': 2.3092, 'learning_rate': 7.591594827586207e-06, 'epoch': 0.72}
 24%|██▍       | 448/1857 [1:16:29<3:59:36, 10.20s/it] 24%|██▍       | 449/1857 [1:16:39<3:59:11, 10.19s/it]                                                      {'loss': 2.3605, 'learning_rate': 7.586206896551724e-06, 'epoch': 0.72}
 24%|██▍       | 449/1857 [1:16:39<3:59:11, 10.19s/it] 24%|██▍       | 450/1857 [1:16:49<3:58:51, 10.19s/it]                                                      {'loss': 2.4584, 'learning_rate': 7.580818965517241e-06, 'epoch': 0.73}
 24%|██▍       | 450/1857 [1:16:50<3:58:51, 10.19s/it] 24%|██▍       | 451/1857 [1:17:00<4:00:35, 10.27s/it]                                                      {'loss': 2.3372, 'learning_rate': 7.57543103448276e-06, 'epoch': 0.73}
 24%|██▍       | 451/1857 [1:17:00<4:00:35, 10.27s/it] 24%|██▍       | 452/1857 [1:17:10<4:01:41, 10.32s/it]                                                      {'loss': 2.3105, 'learning_rate': 7.570043103448277e-06, 'epoch': 0.73}
 24%|██▍       | 452/1857 [1:17:10<4:01:41, 10.32s/it] 24%|██▍       | 453/1857 [1:17:21<4:00:26, 10.28s/it]                                                      {'loss': 2.1722, 'learning_rate': 7.564655172413794e-06, 'epoch': 0.73}
 24%|██▍       | 453/1857 [1:17:21<4:00:26, 10.28s/it] 24%|██▍       | 454/1857 [1:17:31<3:59:30, 10.24s/it]                                                      {'loss': 2.3726, 'learning_rate': 7.559267241379311e-06, 'epoch': 0.73}
 24%|██▍       | 454/1857 [1:17:31<3:59:30, 10.24s/it] 25%|██▍       | 455/1857 [1:17:41<3:58:57, 10.23s/it]                                                      {'loss': 2.5184, 'learning_rate': 7.553879310344828e-06, 'epoch': 0.73}
 25%|██▍       | 455/1857 [1:17:41<3:58:57, 10.23s/it] 25%|██▍       | 456/1857 [1:17:51<3:58:21, 10.21s/it]                                                      {'loss': 2.3242, 'learning_rate': 7.548491379310345e-06, 'epoch': 0.74}
 25%|██▍       | 456/1857 [1:17:51<3:58:21, 10.21s/it] 25%|██▍       | 457/1857 [1:18:01<3:57:59, 10.20s/it]                                                      {'loss': 2.1945, 'learning_rate': 7.543103448275862e-06, 'epoch': 0.74}
 25%|██▍       | 457/1857 [1:18:01<3:57:59, 10.20s/it] 25%|██▍       | 458/1857 [1:18:11<3:57:40, 10.19s/it]                                                      {'loss': 2.3701, 'learning_rate': 7.53771551724138e-06, 'epoch': 0.74}
 25%|██▍       | 458/1857 [1:18:11<3:57:40, 10.19s/it] 25%|██▍       | 459/1857 [1:18:22<3:57:35, 10.20s/it]                                                      {'loss': 2.2819, 'learning_rate': 7.532327586206897e-06, 'epoch': 0.74}
 25%|██▍       | 459/1857 [1:18:22<3:57:35, 10.20s/it] 25%|██▍       | 460/1857 [1:18:32<3:57:20, 10.19s/it]                                                      {'loss': 2.2676, 'learning_rate': 7.526939655172414e-06, 'epoch': 0.74}
 25%|██▍       | 460/1857 [1:18:32<3:57:20, 10.19s/it] 25%|██▍       | 461/1857 [1:18:42<3:56:53, 10.18s/it]                                                      {'loss': 2.1983, 'learning_rate': 7.5215517241379324e-06, 'epoch': 0.74}
 25%|██▍       | 461/1857 [1:18:42<3:56:53, 10.18s/it] 25%|██▍       | 462/1857 [1:18:52<3:56:39, 10.18s/it]                                                      {'loss': 2.2857, 'learning_rate': 7.516163793103449e-06, 'epoch': 0.75}
 25%|██▍       | 462/1857 [1:18:52<3:56:39, 10.18s/it] 25%|██▍       | 463/1857 [1:19:02<3:56:15, 10.17s/it]                                                      {'loss': 2.2929, 'learning_rate': 7.510775862068966e-06, 'epoch': 0.75}
 25%|██▍       | 463/1857 [1:19:02<3:56:15, 10.17s/it] 25%|██▍       | 464/1857 [1:19:12<3:55:58, 10.16s/it]                                                      {'loss': 2.3823, 'learning_rate': 7.505387931034483e-06, 'epoch': 0.75}
 25%|██▍       | 464/1857 [1:19:12<3:55:58, 10.16s/it] 25%|██▌       | 465/1857 [1:19:23<3:56:00, 10.17s/it]                                                      {'loss': 2.2766, 'learning_rate': 7.500000000000001e-06, 'epoch': 0.75}
 25%|██▌       | 465/1857 [1:19:23<3:56:00, 10.17s/it] 25%|██▌       | 466/1857 [1:19:33<3:55:44, 10.17s/it]                                                      {'loss': 2.4023, 'learning_rate': 7.494612068965518e-06, 'epoch': 0.75}
 25%|██▌       | 466/1857 [1:19:33<3:55:44, 10.17s/it] 25%|██▌       | 467/1857 [1:19:43<3:55:37, 10.17s/it]                                                      {'loss': 2.3059, 'learning_rate': 7.489224137931035e-06, 'epoch': 0.75}
 25%|██▌       | 467/1857 [1:19:43<3:55:37, 10.17s/it] 25%|██▌       | 468/1857 [1:19:53<3:55:36, 10.18s/it]                                                      {'loss': 2.3823, 'learning_rate': 7.483836206896552e-06, 'epoch': 0.76}
 25%|██▌       | 468/1857 [1:19:53<3:55:36, 10.18s/it] 25%|██▌       | 469/1857 [1:20:03<3:55:34, 10.18s/it]                                                      {'loss': 2.2845, 'learning_rate': 7.478448275862069e-06, 'epoch': 0.76}
 25%|██▌       | 469/1857 [1:20:03<3:55:34, 10.18s/it] 25%|██▌       | 470/1857 [1:20:14<3:55:11, 10.17s/it]                                                      {'loss': 2.3596, 'learning_rate': 7.473060344827587e-06, 'epoch': 0.76}
 25%|██▌       | 470/1857 [1:20:14<3:55:11, 10.17s/it] 25%|██▌       | 471/1857 [1:20:24<3:55:17, 10.19s/it]                                                      {'loss': 2.2688, 'learning_rate': 7.467672413793104e-06, 'epoch': 0.76}
 25%|██▌       | 471/1857 [1:20:24<3:55:17, 10.19s/it] 25%|██▌       | 472/1857 [1:20:34<3:54:54, 10.18s/it]                                                      {'loss': 2.4208, 'learning_rate': 7.462284482758621e-06, 'epoch': 0.76}
 25%|██▌       | 472/1857 [1:20:34<3:54:54, 10.18s/it] 25%|██▌       | 473/1857 [1:20:44<3:54:56, 10.19s/it]                                                      {'loss': 2.228, 'learning_rate': 7.456896551724139e-06, 'epoch': 0.76}
 25%|██▌       | 473/1857 [1:20:44<3:54:56, 10.19s/it] 26%|██▌       | 474/1857 [1:20:54<3:54:33, 10.18s/it]                                                      {'loss': 2.3717, 'learning_rate': 7.451508620689656e-06, 'epoch': 0.77}
 26%|██▌       | 474/1857 [1:20:54<3:54:33, 10.18s/it] 26%|██▌       | 475/1857 [1:21:04<3:54:12, 10.17s/it]                                                      {'loss': 2.3475, 'learning_rate': 7.446120689655173e-06, 'epoch': 0.77}
 26%|██▌       | 475/1857 [1:21:04<3:54:12, 10.17s/it] 26%|██▌       | 476/1857 [1:21:15<3:53:59, 10.17s/it]                                                      {'loss': 2.2005, 'learning_rate': 7.44073275862069e-06, 'epoch': 0.77}
 26%|██▌       | 476/1857 [1:21:15<3:53:59, 10.17s/it] 26%|██▌       | 477/1857 [1:21:25<3:53:50, 10.17s/it]                                                      {'loss': 2.3983, 'learning_rate': 7.435344827586208e-06, 'epoch': 0.77}
 26%|██▌       | 477/1857 [1:21:25<3:53:50, 10.17s/it] 26%|██▌       | 478/1857 [1:21:35<3:53:53, 10.18s/it]                                                      {'loss': 2.2854, 'learning_rate': 7.429956896551725e-06, 'epoch': 0.77}
 26%|██▌       | 478/1857 [1:21:35<3:53:53, 10.18s/it] 26%|██▌       | 479/1857 [1:21:45<3:54:00, 10.19s/it]                                                      {'loss': 2.3419, 'learning_rate': 7.4245689655172415e-06, 'epoch': 0.77}
 26%|██▌       | 479/1857 [1:21:45<3:54:00, 10.19s/it] 26%|██▌       | 480/1857 [1:21:56<3:55:30, 10.26s/it]                                                      {'loss': 2.3954, 'learning_rate': 7.41918103448276e-06, 'epoch': 0.77}
 26%|██▌       | 480/1857 [1:21:56<3:55:30, 10.26s/it] 26%|██▌       | 481/1857 [1:22:06<3:54:34, 10.23s/it]                                                      {'loss': 2.3185, 'learning_rate': 7.413793103448277e-06, 'epoch': 0.78}
 26%|██▌       | 481/1857 [1:22:06<3:54:34, 10.23s/it] 26%|██▌       | 482/1857 [1:22:16<3:53:54, 10.21s/it]                                                      {'loss': 2.2911, 'learning_rate': 7.408405172413794e-06, 'epoch': 0.78}
 26%|██▌       | 482/1857 [1:22:16<3:53:54, 10.21s/it] 26%|██▌       | 483/1857 [1:22:26<3:53:29, 10.20s/it]                                                      {'loss': 2.3421, 'learning_rate': 7.403017241379311e-06, 'epoch': 0.78}
 26%|██▌       | 483/1857 [1:22:26<3:53:29, 10.20s/it] 26%|██▌       | 484/1857 [1:22:36<3:53:14, 10.19s/it]                                                      {'loss': 2.4592, 'learning_rate': 7.397629310344828e-06, 'epoch': 0.78}
 26%|██▌       | 484/1857 [1:22:36<3:53:14, 10.19s/it] 26%|██▌       | 485/1857 [1:22:46<3:53:02, 10.19s/it]                                                      {'loss': 2.3632, 'learning_rate': 7.392241379310346e-06, 'epoch': 0.78}
 26%|██▌       | 485/1857 [1:22:47<3:53:02, 10.19s/it] 26%|██▌       | 486/1857 [1:22:57<3:54:51, 10.28s/it]                                                      {'loss': 2.3327, 'learning_rate': 7.386853448275863e-06, 'epoch': 0.78}
 26%|██▌       | 486/1857 [1:22:57<3:54:51, 10.28s/it] 26%|██▌       | 487/1857 [1:23:07<3:55:31, 10.32s/it]                                                      {'loss': 2.2471, 'learning_rate': 7.3814655172413795e-06, 'epoch': 0.79}
 26%|██▌       | 487/1857 [1:23:07<3:55:31, 10.32s/it] 26%|██▋       | 488/1857 [1:23:17<3:54:09, 10.26s/it]                                                      {'loss': 2.3892, 'learning_rate': 7.3760775862068965e-06, 'epoch': 0.79}
